Country Code,,key-mvi-wdi-BX.TRF.PWKR.DT.GD.ZS,key-wdi-BX.TRF.PWKR.DT.GD.ZS,key-wdi-DT.DOD.DECT.GN.ZS,key-wdi-DT.ODA.ODAT.GN.ZS,key-wdi-DT.ODA.ODAT.PC.ZS,key-wdi-EG.IMP.CONS.ZS,key-wdi-EN.ATM.CO2E.KT,key-wdi-FR.INR.RINR,key-wdi-IT.NET.USER.ZS,key-wdi2-NE.TRD.GNFS.ZS,key-wdi2-PX.REX.REER,key-wdi2-SL.TLF.ACTI.ZS
SLB,2015,1.4221129,1.4221129,16.17090969,14.81211786,315.0714665,-42.2693523975,310.0,6.681238291,10.00046498,87.45287579,127.3842095,85.39
KNA,2015,2.632818925,2.632818925,54.37541303696915,3.12677747418,380.248878756892,26.9963244843,240.0,9.638568789,75.7,113.20098435462216,102.3059218,67.852
VCT,2015,5.532158442,5.532158442,46.65578548,1.831302062,123.7000046,26.3071818916,220.0,6.697574762,17.13206652,91.7272394452446,103.0714544,73.78
LCA,2015,2.239982182,2.239982182,32.05898512,0.831346402,76.81529288,28.146909840399985,380.0,4.230026886,42.53093047,102.33182342579116,106.8759695,77.78
SUR,2015,0.130807223,0.130807223,21.36299613201868,0.312543445,28.57980803,-39.605992525999966,2750.0,7.4027052,42.76382778,90.92777619,104.9973241726,56.88
TLS,2015,3.862624363,3.862624363,4.180125728,7.601909358,177.4563722,-49.90782129959997,610.0,6.023610173,23.0,59.92367212,106.72601156279998,66.86
TTO,2015,0.621809612,0.621809612,58.39471694347519,0.4295467951100003,31.37414381721426,-102.10075131099995,21260.0,22.07401687,69.19847061,139.86835598421513,132.4887032,69.39
TON,2015,29.582672,29.582672,41.75082104,15.49188695,678.7061076,38.695752722199984,110.0,2.805260187,38.65127243,87.39457064,101.68838223140004,51.64
TUV,2015,2.914781696,2.914781696,,89.19944424,4473.376117,,10.0,,42.7,,,
TCA,2015,0.642521256,0.642521256,,,,,,,,,,
VUT,2015,14.34021693,14.34021693,33.70325914,25.44794465,688.088274,25.608186685200003,140.0,-2.109879717,22.35140458,113.0471898,101.10342954080006,70.62
AIA,2015,,,,,,,,,,,,
COK,2015,,,,,,,,,,,,
MSR,2015,,,,,,,,,,,,
TKL,2015,,,,,,,,,,,,
NIU,2015,,,,,,,,,,,,
