,ohi-np-status,ohi-mar-score,ohi-tr-future,ohi-eco-score,ohi-cs-score,ohi-fp-future,ohi-liv-trend,ohi-hab-trend,ohi-cp-trend,ohi-sp-trend,ohi-ao-status,ohi-le-trend,ohi-spp-pressures,ohi-cw-score,ohi-cp-pressures,ohi-cp-future,ohi-cp-score,ohi-spp-trend,ohi-cp-status,ohi-ao-resilience,ohi-mar-future,ohi-cs-resilience,ohi-fp-score,ohi-cw-status,ohi-np-future,ohi-cs-pressures,ohi-fis-resilience,ohi-eco-future,ohi-np-resilience,ohi-np-trend,ohi-fis-trend,ohi-ao-future,ohi-cs-trend,ohi-bd-future,ohi-lsp-trend,ohi-hab-score,ohi-eco-status,ohi-ao-trend,ohi-mar-status,ohi-tr-trend,ohi-fis-score,ohi-fis-future,ohi-np-score,ohi-lsp-score,ohi-liv-pressures,ohi-bd-score,ohi-hab-future,ohi-cw-trend,ohi-liv-resilience,ohi-fp-status,ohi-tr-pressures,ohi-hab-status,ohi-mar-resilience,ohi-np-pressures,ohi-tr-status,ohi-index-future,ohi-eco-trend,ohi-eco-pressures,ohi-spp-resilience,ohi-cp-resilience,ohi-hab-pressures,ohi-mar-pressures,ohi-bd-status,ohi-bd-trend,ohi-le-score,ohi-le-status,ohi-hab-resilience,ohi-lsp-resilience,ohi-tr-resilience,ohi-ao-pressures,ohi-liv-future,ohi-ico-trend,ohi-le-future,ohi-ico-pressures,ohi-lsp-status,ohi-spp-status,ohi-index-score,ohi-lsp-pressures,ohi-mar-trend,ohi-liv-score,ohi-ico-future,ohi-cs-future,ohi-fis-pressures,ohi-cs-status,ohi-tr-score,ohi-spp-future,ohi-spp-score,ohi-sp-future,ohi-cw-pressures,ohi-ico-status,ohi-sp-score,ohi-ao-score,ohi-sp-status,ohi-liv-status,ohi-ico-score,ohi-cw-resilience,ohi-lsp-future,ohi-cw-future,ohi-eco-resilience,ohi-fp-trend,ohi-fis-status,ohi-ico-resilience,Country Code,year
234,-3.1946679629629458,-4.059054166666667,24.09145876157408,8.160158425925886,37.14079280303031,25.67416708333333,-1.4431118287037037,-0.2343409708737864,-0.353900465116279,0.0180469444444444,32.51764300925925,-0.97661,25.03717092592592,34.98095313657405,25.15571677536232,62.51807154589371,52.42530834541065,-0.034098449074074,60.09943631642514,48.47456744212961,-7.222028775252523,34.610136502525265,31.688369872685204,19.2010809143518,9.08584282407405,32.84766803030305,44.55527337962961,19.010557557870374,50.008677013888885,-1.015101539351852,-0.0838453819444444,36.534649305555554,-0.3658080263157892,78.9514930324074,-0.262832337962963,87.57508467592592,2.9176652893518096,-0.0360328587962963,-3.1061703030303023,-0.2274675231481481,15.500972719907413,29.70182571759262,-8.929553425925924,-1.8511082638888965,22.050945451388912,73.07889715277776,89.25118682870368,-0.3797951388888888,36.7195512615741,33.90935998842593,46.0786957523148,67.40654150462962,49.35893052083336,24.90015327546296,18.09569810185188,52.99794368055555,-0.7208356828703706,26.52076314814815,35.429934849537034,35.86470822463771,23.93603249999998,19.74649407407408,69.05805175925929,-0.0727134953703703,35.046954016203664,43.33680498842588,50.13771284722219,35.66563850694447,33.72786646990742,23.983580833333328,42.63009925925928,-0.0414114583333333,45.80244678240739,30.76052298611111,-23.66396087962965,72.54761148148145,53.861517881944415,39.57785940972222,-0.5140833712121213,45.70824748842596,54.42921831018521,32.48758424242423,20.28175254629629,38.20745194444456,26.271040891203675,71.08268333333336,71.40795314814817,38.185281562499966,59.2331699537037,58.38107218749997,18.207382800925892,36.034300474537055,15.876959502314785,41.96037439814812,54.57226040509261,43.318903935185176,-45.00967686342594,14.808690057870354,44.45808662037032,-0.0961382986111111,15.463952199074086,52.69688097222223,KIR,2013
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MDV,2013
256,,,,,,,,-0.2944409708737864,-0.380700465116279,,,,,,,,,,,,,,,,,,,,,,,,-0.4417080263157896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MHL,2013
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8110080263157893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUS,2013
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FSM,2013
289,,-4.057354166666666,,,38.97409280303032,,,-0.2505409708737864,-0.437300465116279,,,,,,,,,,,,-7.174628775252524,35.37903650252531,,,,31.99476803030304,,,,,,,-0.4014080263157895,,,,,,-3.1241703030303025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7413833712121213,,,23.98748424242424,,25.639451944444488,,,,,,,,,,,,,,,,,,,NRU,2013
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLW,2013
311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PNG,2013
322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6375080263157892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WSM,2013
333,,,,,32.642192803030326,,,-0.2944409708737864,-0.2558004651162791,,,,,,25.37461677536232,51.185771545893694,28.14910834541065,,67.78323631642499,,,35.22793650252531,,,,33.99436803030303,,,,,,,-0.7641080263157893,,,,,,,,,,,,,,,,,,,,,,,,,,,30.966308224637693,,,,,,,,,,,,,,,,,,,,,,24.49638424242422,,40.42305194444452,,,,,,,,,,,,,,,,,,,STP,2013
344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYC,2013
355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SGP,2013
366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5913080263157893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SXM,2013
377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLB,2013
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNA,2013
399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VCT,2013
410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LCA,2013
421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUR,2013
432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLS,2013
443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTO,2013
454,,,,,,,,-0.1345409708737864,-0.360200465116279,,,,,,,,,,,,,,,,,,,,,,,,-0.5010080263157893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TON,2013
465,,,,,39.559292803030345,,,,,,,,,,,,,,,,,34.24463650252528,,,,30.89786803030303,,,,,,,-0.5791080263157893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.29648424242422,,29.010851944444557,,,,,,,,,,,,,,,,,,,TUV,2013
476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCA,2013
487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VUT,2013
498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AIA,2013
509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COK,2013
520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MSR,2013
531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TKL,2013
542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NIU,2013
