,itu-hiar,itu-iu25,itu-pc3,itu-fmpo,itu-mcs1,itu-gci-legal,itu-fiu,itu-ictb,itu-mdvbl,itu-iwmp,itu-iuit,itu-mdvbh,itu-iu75,itu-gci-tech,itu-fb10,itu-mcb,itu-iu15,itu-fbs1,itu-hiau,itu-fbt,itu-ibis,itu-hiat,itu-ambs1,itu-pc4,itu-gci-score,itu-gci-cap,itu-mmbi,itu-hch,itu-fts1,itu-mmpo,itu-gci-rank,itu-iu24,itu-icta,itu-miu,itu-gci-coop,itu-mbb,itu-fbb,itu-mfbi,itu-icts,itu-gci-org,itu-pcmc,itu-fbs2,itu-fbs256,Country Code,year
119,-4.457396708153645,10.270049391426642,,62.12624610302849,,-4.651597500000004,30.527207280120617,7.536969569019686,,47.481954258750335,0.7961523928654408,,0.1742815896008904,-6.53245,,,22.160685096375023,,24.435833500924183,,-114327.66178933613,7.88796631181556,,,-17.218028409090877,-1.1902113636363656,-4064.322582127864,-14.308759879100108,,71.84563988595694,67.30972727272729,50.49635273323236,-3.2612935456294254,28.19063680822996,-1.5566595454545429,,,,3.073999320939734,-3.334551818181818,,,,COM,2019
130,4.16939542016322,27.71503177985608,,77.18191493567106,,2.2472024999999984,,,-0.8585495616627035,,,-0.9208061165048528,3.368323497868243,-2.2335499999999966,,0.4265821226415114,30.46524224376504,,14.12624111449174,,,,,,14.190771590909137,0.4386886363636399,,,,74.54925766941558,-11.550272727272713,56.30144680745251,,,2.307040454545449,-1.1493827184466023,-9.36683494949495,,,6.88704818181819,,,,CUB,2019
141,-0.936387359650265,28.61209088440724,9.744516127906977,71.65685471701671,84.39765972785077,2.415102500000001,39.39055238966881,13.298236368961176,-0.9546323683390368,53.874865727843456,52.44876818102341,-4.885306116504855,0.1440427726719955,-4.275449999999999,-114755.98504583332,-0.9399178773584906,21.51345695262894,6.665351699615858,17.685112233468935,-368447.1078447293,122499.5245048541,15.284873197141486,-4.62364930238919,-14.31573569587627,-12.324728409090898,-0.748311363636367,-2026.3602021583235,6.783855572447912,9.20741210180114,72.8428890867457,35.33972727272729,53.24800789799946,-4.177328990754673,29.499536280951727,-2.580459545454545,-0.581082718446603,-15.49743494949494,-25977.090629751798,6.022456655841301,-0.1461518181818171,79.27852822393822,-74336.22165925926,-48409.09174793388,CUW,2019
152,-3.8490960243324857,28.314200517963037,5.843916127906965,73.96239622367004,64.8863180314334,-0.5575975000000017,28.540352324141065,18.93013935513285,,54.73245996254927,53.2521091029417,,1.1068684326427043,-6.19975,-167562.65504583332,,14.808670732902431,0.8071547854860555,25.23672531938869,-380566.7178447293,-23837.87651536663,2.462180933070321,-19.02086475718321,-24.762535695876306,-18.955328409090875,-2.7916113636363638,-3280.971838127211,0.5659780970006523,6.095891774844533,73.20812905039945,58.21972727272728,48.20894606480847,-4.170621415803136,26.135649619857716,-3.182859545454545,,,-30758.152079943826,6.728441631399955,-2.71745181818182,77.93952822393823,-99473.81165925926,-46168.52174793388,DMA,2019
163,-2.553255470294694,47.42375280149041,,67.64013700553296,,2.854502499999992,50.37686265696598,7.454552838531821,,47.22481103728211,60.42317632428895,,9.178384236800074,-0.6881499999999985,,,39.02407722529054,,7.863356074991543,,,,,,4.805071590909115,-0.4413113636363617,,,,62.09984302128355,22.079727272727283,72.8476888351801,-4.374943994717442,43.55431932566356,5.07404045454545,,,,1.4005854414229226,4.2947481818181865,,,,DOM,2019
174,5.528628332020215,18.66986603867981,12.936916127906969,71.00158699068923,57.88487530616988,0.7791024999999987,35.120471610330696,17.733755862691865,,53.39506268304656,40.679782656620304,,-0.5784435905961374,-5.25115,-122380.27504583332,,24.571757405877168,-10.744935168686258,16.93167310872991,-372719.6578447293,-95065.6209887254,2.7988412083088647,20.31601583524521,-14.717935695876283,-4.603228409090903,-0.8833113636363668,-2466.349408637687,-8.19488900536486,-2.136235084013314,65.40290720799209,40.269727272727295,51.43242303665061,-3.641697864342007,19.54339908528863,0.4045404545454549,,,-14828.938083126412,2.0703319780999223,-0.679651818181819,78.64782822393823,-81598.73165925925,-41574.43174793388,FJI,2019
185,-0.9801995970243738,23.67254189696695,-5.573283872093015,75.51796899656266,66.7398403675389,0.8434024999999998,32.915739156221505,14.79924929145098,,62.42694013453155,51.36550061481462,,1.3432241349049088,-5.70285,-165677.7350458333,,24.649326410642328,,17.546626769050263,,62492.76876395794,8.549699061340178,-16.403900804588915,-5.761935695876268,-13.928928409090872,-2.495411363636364,-3404.0352147425738,-0.1694344708880777,11.54798875387168,73.72838413112525,57.74972727272728,51.83606471903819,-4.873823519535851,31.319702919985406,-2.9764595454545453,,,15998.645908613908,8.89511232793602,-4.783851818181818,67.48322822393826,-96194.66165925925,-44507.59174793388,GRD,2019
196,10.689346839902502,26.39754515587727,-10.681243872093027,63.49133780151823,,-5.030997500000003,37.72276957290249,8.58475764518769,,48.06241297099383,3.0205454901958344,,-0.2311744574947143,-6.492649999999999,,,19.308632262674795,,14.196912297825364,,,-12.182451716089368,,-30.846535695876284,-16.002328409090893,0.4089886363636346,,-19.934580375994067,-11.042267456442117,73.11786177655209,71.87972727272728,49.49464059257248,-4.06721887106302,36.02786048480618,-2.246159545454545,,,,6.592290408331527,-2.3590518181818174,,,,GNB,2019
207,6.7125778962765175,13.957436556827876,18.08731612790696,61.71560499740046,41.130287682287424,1.2799025000000004,29.663667756887985,10.433796317463068,,51.91268531104592,32.30019783552346,,0.6256501786601252,-3.2216499999999986,-154088.52504583332,,22.919522870842236,-5.556664179042581,10.041523232595218,-334403.1978447293,-21650.82384354384,-4.1060346232167575,-19.624814045750085,-16.308935695876293,-2.6397284090909,-1.295611363636366,-3201.2916468307403,-0.6592276969045869,5.815931850001563,73.50023352255066,36.86972727272729,56.790092490189465,-5.001272438613816,21.666749673441043,-1.617459545454543,,,-27104.797073552545,4.125215178194386,-0.0115518181818119,80.33612822393826,-97080.09165925924,-22244.581747933877,GUY,2019
218,1.6514324870518493,13.725608672761812,-13.25848387209303,60.39942744792575,,-4.663197500000001,28.3391164053261,5.251243722685565,,41.4234415092554,20.793951268718548,,1.4007383110253606,-6.02525,-31847.575045833302,,23.86729597618798,,9.80315713299376,,-123298.38370236306,-30.615493655145567,,,-10.924428409090869,-1.9548113636363624,-1711.6257582680878,-22.33897824877681,,70.22300424063641,65.08972727272729,49.10942288977593,-5.01953132858412,31.366330172866096,0.1608404545454496,,,-40751.569148536,-2.487249453707,-3.132851818181817,,-100651.19165925925,-47034.82174793388,HTI,2019
229,2.410557817770009,25.506306812336422,,78.20012710333302,,2.9935024999999964,30.775885328587616,4.136513302426959,,55.47778768986207,48.04430322801416,,1.164963472237809,-5.43035,,,17.472402501253487,,15.479053155066332,,-67817.67236475355,10.334910377538344,,,-4.440328409090906,-2.460311363636364,,1.8416794737952105,,67.80652981808151,33.08972727272729,64.09258072709345,-6.12191118867962,24.85184507451152,1.3632404545454535,,,,-4.520900356692111,0.8940481818181878,,,,JAM,2019
240,4.186548726959092,16.508464142579808,,66.55944964207606,,-1.7061975000000071,33.22929521109333,18.172937325392937,,49.895187086180655,6.775117788784876,,-0.7488102037861863,-6.17535,-172155.6450458333,,26.33165072073965,,4.875218435192089,,-117676.47013399196,-0.3037816971923845,,,-14.44532840909089,-0.6262113636363669,,-12.895867706378612,,73.87311498971891,60.519727272727295,48.22525724982377,-2.3184890798795745,21.798497756236028,-3.246459545454545,,1.997265050505049,,9.723905608693938,-2.8065518181818194,,,,KIR,2019
251,6.125853039714226,38.99990334545522,,70.15482344388502,,2.1545024999999995,38.4278340240603,18.751070263375013,,56.91692605859095,49.74441758937608,,-1.441661152999541,-4.49565,-103697.00504583331,,35.4245023479413,,46.5711404174009,,-24083.278704439406,,,,11.374371590909078,-1.4376113636363654,,,,75.25779781627291,14.429727272727291,69.7156544672363,-2.7778223388694627,37.809207300438345,2.5862404545454543,,,,12.16991728066649,-0.6450518181818161,,-73366.10165925925,-27652.90174793388,MDV,2019
262,4.396548594988918,13.79970223646188,-13.640483872093036,67.75369467827076,-8.277569864489934,-1.140897500000004,28.889823512211176,44.39943272127054,7.641257758361489,53.91606801227137,23.686138531753954,7.992493883495145,-1.294352292732987,-6.18115,-170893.91504583333,,26.86902179700276,-10.688731753164042,2.8109555013224323,-390606.9578447293,-79292.79620458497,2.849535613068575,-49.77119811874283,-48.36003569587629,-15.484928409090884,-0.154711363636367,-3220.651888103192,-10.424959987514343,-6.326469360473467,75.83062091806612,54.50972727272728,49.02756625663952,-1.9880185233973169,15.935615752711673,-3.1468595454545447,4.5130172815533935,,-20236.42931316829,2.925194559066787,-2.72035181818182,58.97082822393819,-107742.54165925924,-55794.481747933874,MHL,2019
273,2.0566580214438552,27.408222583251742,,,,3.381802499999996,,19.156962518483027,,,,,1.2573637862145093,-4.25915,,,34.325705602623245,,39.664889983321245,,,,,,25.464271590909107,-2.974511363636364,,,,,-0.2002727272727185,69.07556975991437,-4.79787792265552,,2.9062404545454563,,,,4.710212818947086,6.922148181818193,,,,MUS,2019
284,2.1568703270020286,13.235650634888582,-24.260483872093037,66.1209187245432,7.3764287377873075,-1.4149975000000037,27.264968888731804,45.48198356841047,,51.386955725946194,20.92564449823584,,-1.5749124536656691,-6.450749999999999,-170601.30504583332,,24.324626107709303,-9.934732799327636,5.201493653544539,-390274.5678447293,-96740.88042143849,-4.427947124586169,-46.54400014649502,-50.45333569587629,-15.162128409090874,-0.3004113636363668,-3524.1575624481147,-11.605174306743251,-4.533498006217896,73.60266667488618,58.15972727272728,47.3594518195182,-3.328230326182505,17.700946615638937,-3.132459545454545,,,-21398.57304922757,6.229492758841998,-2.4530518181818195,69.1024282239382,-106942.86165925926,-55433.49174793388,FSM,2019
295,9.688567632616742,17.34674490779179,19.67301612790696,67.46630246196997,43.89859210685601,0.7360024999999908,29.560437095776155,19.67271471239554,,54.463098092156926,47.12941274194628,,-1.518863070535705,-4.688549999999999,-166717.96504583332,,18.725121788222925,-1.9268981703204364,21.17827671503028,-386984.4478447293,-89133.96677764622,14.625314885426,-37.62450908643311,-42.65923569587629,-12.36882840909088,-1.8359113636363644,-3004.927632776068,-3.7224679105367287,-6.198013257107187,75.83211725210604,53.05972727272729,54.62341613908917,-3.5251987357172787,19.49718112226168,-3.066259545454545,,-13.865734949494938,-25753.20464710983,9.478017815346847,-1.7623518181818183,79.61732822393822,-96384.34165925924,-28541.55174793388,NRU,2019
306,7.229987190142321,17.68886292082593,6.133916127906971,67.55578381391082,52.27084203473998,-0.2600975000000041,30.43303186499637,18.32340408381583,1.7897400123617229,36.84106459590917,45.5641570894182,2.935393883495145,0.0516178556101198,-5.92015,-160926.91504583333,0.327682122641511,17.164202407881984,2.895274437911322,16.339503644092773,-266569.86784472934,58674.7749582611,19.760033596776463,-26.44312003067354,-26.688935695876296,-11.36272840909088,-0.4370113636363655,-3203.811870151716,-11.937593252076416,2.6910124844332834,65.22643798155443,34.58972727272729,53.58058780861168,-3.236958999407558,29.366795398374936,0.0313404545454538,-0.9951827184466042,-13.85143494949494,-21231.47795488732,2.484574729621027,-4.473851818181817,80.76372822393822,-37689.55165925925,-17524.061747933876,PLW,2019
317,-2.8281631484277803,10.011023190949242,-1.4714838720930177,64.63828787292705,10.893007158081469,-3.970297500000002,36.937049524340594,16.991539720154265,,47.37465959702156,1.2085916805766637,,0.6940964942385408,-3.0334499999999984,-26860.44504583333,,27.07430164810859,-12.44350015180822,9.573312886069132,-377020.7578447293,-92652.6764914695,-19.01543070475734,-43.31935492173776,-35.65513569587629,0.830571590909134,-1.6528113636363644,-2659.614206807405,-18.59335195620278,-9.5294475910971,73.45990491723558,60.93972727272728,48.7613456193876,-3.750661745410259,32.40642422231318,-0.6953595454545463,,,-35353.74094426267,3.183053398404759,-2.060951818181818,65.77812822393821,-107714.11165925926,-32183.32174793388,PNG,2019
328,-3.906946751583451,16.93875234592191,0.4089161279069913,70.20007430111264,26.71525484055713,0.6993024999999946,31.525990094295505,22.95110111508672,,49.11679911494336,24.910383988035385,,-1.3701038486559316,-6.629650000000001,-153687.97504583333,,16.12839340483411,-11.20945381707562,1.4585209889324062,-389816.1578447293,-105509.74404914456,-19.030947866212237,-26.685286280008064,-28.67953569587629,-7.684028409090889,-0.4328113636363673,-2946.962166292152,-3.2088027905681216,-4.170666057907138,67.27587887084182,44.279727272727285,44.51207822760222,-3.668805557659105,23.16678642692462,-3.476959545454545,,,-17972.343065973248,4.995947081820779,-0.9919518181818184,77.00862822393822,-100201.49165925923,-53466.82174793388,WSM,2019
339,15.378774991602665,13.224641581743686,,64.20699982911384,,-1.3217975000000015,29.02248247272057,13.992021916652924,,54.267468722863214,18.374726706232817,,0.1667623726492806,-6.96885,,,25.76550096185133,,27.6655554269297,,,-6.046536537108068,,,-11.736628409090876,-0.8093113636363674,,-7.067769682263467,,69.58227385667742,54.55972727272729,53.3294493381931,-3.994461963793445,22.004346182440116,-3.431159545454545,,,,5.242367104534923,-2.81535181818182,,,,STP,2019
350,7.753048672640876,31.71079667495164,,75.68918272383102,,1.9341025,39.53477756715387,17.111479453685064,,53.182632551551976,58.71249586633722,,-1.035446026125478,-3.87065,-128805.55504583332,,27.004552129773703,,30.424245852638435,,,13.83812634853956,,,-12.556228409090895,-0.5481113636363677,,-2.0614230180356614,,71.99575391718606,20.53972727272729,58.78637200742395,-2.7541422823958817,29.632963163870546,1.3111404545454532,,,,-0.4634668370421,-4.121251818181817,,-88510.53165925926,-35485.12174793388,SYC,2019
361,-1.060923017863356,59.697377778409546,,,,9.365402499999991,,,,,,,9.901050843331966,8.729449999999982,,,62.22193713549483,,59.68862682524467,,750138.4103359613,,,,51.081271590909154,9.981588636363632,,,,,-44.62027272727271,82.32776475635161,,,13.160040454545449,,,54899.39882895055,,10.635948181818186,,-65690.45165925926,33732.28825206612,SGP,2019
372,-1.114056754016918,36.01086030631325,2.4084161279069747,72.76399807081495,76.04124077413798,1.639902499999998,41.038911265486846,13.83877840163188,-0.3083298150637663,57.00051206734359,56.93417090463424,-4.639206116504856,0.664592458547796,-5.636049999999999,-157051.85504583333,-0.9600178773584902,17.417881577309043,20.2375734152326,23.115043680260207,-377035.8878447293,30776.900061148237,10.065360653754894,-15.47487016057147,-14.316235695876294,-9.132628409090891,-0.8160113636363668,-1866.128744635109,2.4084876322075037,7.928170599207553,75.08357310415556,31.849727272727293,52.3632395845259,-4.420241609257705,34.447559470601604,-1.6341595454545446,-1.4380827184466014,-16.416434949494942,-3469.7866494162445,10.463021155568477,-1.9808518181818169,79.7094282239382,-79258.50165925926,-49382.36174793388,SXM,2019
383,7.577892871391189,26.457439644103903,-27.97958387209303,66.5574499044548,,-3.590797500000005,37.522994093492144,17.640956060978617,,47.33847390582076,3.9720731065823607,,0.4792251410472099,-6.74765,-170686.72504583333,,25.15113444846678,,-1.2304196133470136,,-109950.62132281804,3.1563951975403697,,-44.33813569587629,-15.575228409090888,-0.921111363636367,-3176.8844395846727,-15.303031441129647,,73.42336270453173,61.5797272727273,54.39692819656291,-2.227592877009756,23.72007359336564,-3.136259545454545,,69.34986505050514,-41253.30381717848,11.41335767175576,-3.2976518181818197,72.06772822393822,-107410.43165925924,-55538.69174793387,SLB,2019
394,4.081429279750715,42.223417317255,9.606616127906976,76.92201266232895,95.4656253984526,1.5698024999999998,38.67750174073461,14.896507343694717,,57.87382998086021,67.40764908361838,,1.2728736244047951,-4.5306500000000005,-162909.25504583333,,19.83902349242532,32.124896168641314,14.889757406522383,-371422.8678447293,71037.95484030117,6.743639266388705,-5.6514902407625485,-37.441035695876295,-12.813828409090874,-1.6206113636363644,-2409.7261843991946,2.7071044504402124,17.620800962967316,72.00023517886844,50.15972727272728,51.22611421069418,-3.311678755239744,31.12514105602354,-3.2733595454545448,,,4831.153876061464,3.082538514181339,-3.949551818181818,78.91982822393823,-94587.53165925926,-39602.60174793388,KNA,2019
405,5.0028938606069,13.44340691958934,,74.42265479639104,,-0.5484975000000016,26.957542028739976,14.127211690995868,,60.91035446058801,47.345905966495785,,1.217408994990711,-6.39065,,,13.801213954290857,,17.24770227485594,,20439.265582093576,2.781237562060113,,,-14.512128409090874,-0.8860113636363667,,0.8420218936329391,,68.56640158212996,57.4197272727273,49.69155008294321,-4.500286015578067,30.228885859493385,-0.8583595454545452,,,-22661.970427427965,7.064397057970618,-4.618451818181818,,,,VCT,2019
416,2.0515850843851133,28.52252473229177,-35.97618387209303,67.25112704568382,52.80558321574439,0.5770024999999972,36.82624300520301,14.656775641796363,,60.68962846848935,48.820775939759216,,1.322127221964294,-6.00115,-162859.0450458333,,10.874615901197078,3.5595170019673503,13.072449056579757,-364097.4578447293,-79616.64066405376,3.8016974205397815,-28.285979879927872,-32.1115356958763,-7.9735284090908785,-0.8532113636363654,-3416.345426721251,2.9669543005312704,10.031354398042248,74.58124793979553,45.1097272727273,50.97399552917197,-4.522543843796863,30.638207298775004,-3.484059545454545,,,-55645.89254530566,6.996747895219636,-0.9569518181818176,75.3676282239382,-93515.16165925925,-46272.89174793388,LCA,2019
427,,22.51926393852371,,66.39337345324513,,0.0780025000000002,29.59180764824978,17.05373143105981,,55.53649229610443,39.65785625414181,,0.7578387001125062,-3.300349999999998,,,17.045001838113738,,,,,,,,-1.252928409090888,-0.3779113636363664,,,,67.88950108291645,39.23972727272729,50.6044033429308,-3.401346176293508,23.802817236045268,0.6492404545454522,,,,-0.2880079196001652,-0.3904518181818188,,,,SUR,2019
438,3.942621846565793,23.994510913709416,,64.17554472906535,,-2.4098975000000022,36.82812142249711,20.65760441533611,,49.803365177402725,16.975476970055613,,-1.5192125669504066,-5.94785,-155983.30504583332,,23.169427455270576,,8.332799701882315,,-112727.05551647957,-7.974757348807387,,,-10.01692840909088,-0.7831113636363676,-3317.6735270187746,-14.714482841166316,,65.41690132164305,55.62972727272728,49.78287956822293,-3.9920050757969054,24.49313386758809,-2.2095595454545456,,,-48233.52895745844,1.135771959515795,-2.921951818181819,,-101668.67165925926,-56413.49174793388,TLS,2019
449,7.345414809135523,36.7716417923876,,65.73580801406888,,2.0869025000000008,53.724340670821405,18.71481910763257,,55.22688319740361,65.64988532725738,,2.7077258093425423,-2.1553499999999994,,,21.37078992500606,,23.622693740795007,,63144.00549118839,18.775540883243337,,,5.487271590909074,-2.9010113636363632,,-1.1139589578536615,,74.14612986101504,22.68972727272728,65.9706848599252,-4.7148073401136665,26.48811468044698,-0.0157595454545464,,,,6.461241835264188,1.2620481818181863,,,,TTO,2019
460,5.624435354966959,21.822837479397688,,67.80611776424306,,1.320702499999994,30.790310394785525,17.910192896218774,,44.90265315395772,29.124279716208832,,-0.6908772733395874,-5.82525,,,14.5402077177845,,-0.0030732204140875,,-74324.15184288149,1.46697567015584,,,-17.03142840909087,-0.3062113636363666,-3841.5976234322334,-4.627305813964107,,75.40258559353734,45.45972727272729,52.91600711613961,-2.194325476281116,15.669760018215978,0.3048404545454528,,,-20909.38143033837,4.2681567388115855,-1.9363518181818185,,,,TON,2019
471,5.900703253189757,19.327879384190144,-25.791683872093024,67.14313305200889,20.332751758562686,-0.4235975000000067,31.330920740589985,19.099729180454737,3.120598054962834,48.5523376918808,40.55438642733337,4.566993883495146,-1.1600254439495568,-6.80475,-171303.6050458333,2.151182122641511,22.992362695931494,-9.24952830812508,8.28215399577828,-390637.9278447293,-96163.69668571671,-5.629862981618025,-50.85476489438192,-63.03643569587629,-11.630228409090886,-0.5624113636363663,-3490.166622919801,-10.05904893334892,-0.1169348712023428,75.42181528683376,54.36972727272729,46.81840516935621,-2.3444621952702347,22.34281036570147,-2.924859545454545,3.7950172815533953,2.064065050505061,-5279.25118106282,6.102359909418867,-2.594051818181819,26.451228223938216,-106223.92165925926,-53705.481747933874,TUV,2019
482,-2.602380652777025,32.44477817480926,-2.855083872093033,71.1060407830539,72.93338360011234,1.0546024999999997,39.574408607310176,14.146292491097462,-0.8112495616627045,57.38467281354406,53.93798685737554,-5.153206116504854,0.8605880391915042,-5.75965,-146243.2350458333,-0.94111787735849,16.2899266142046,8.131658957588218,20.873404451408163,-370732.4578447293,53227.49547376872,12.1836855025756,-19.415064731416777,-22.032135695876285,-11.099228409090893,-0.5409113636363658,-3199.704505463261,2.2941610002181463,12.405716925576376,69.97863106441498,40.19972727272729,52.820768248092776,-3.880427223347864,30.714951357123784,-3.216859545454545,-1.5854827184466034,-17.961734949494943,3055.9055699946475,3.958327998384164,-2.742651818181817,81.11722822393821,-83597.82165925925,-50456.96174793388,TCA,2019
493,-2.2308559656805897,25.14326486657292,,66.70088554575526,,-4.086097500000007,35.33184543799796,39.43512205125595,,44.60884046059472,17.350314399756375,,-2.10412433643536,-6.738049999999999,,,26.19614051811462,,8.496487495555456,,-116429.9476878424,-2.4465065148469805,,,-14.548328409090873,-0.5603113636363677,,-12.260392049823515,,72.25518660806914,60.24972727272728,55.024390210523165,-3.2684826390728325,28.73733882746721,-3.3278595454545448,,,,10.217867105081783,-3.6264518181818177,,,,VUT,2019
