,epi-PAR,epi-RMS,epi-ECS,epi-TBN,epi-NDA,epi-NXA,epi-HAD,epi-BCA,epi-APE,epi-FSH,epi-WRS,epi-WWT,epi-TBG,epi-GRL,epi-SPI,epi-GIB,epi-MPA,epi-FGT,epi-GHP,epi-AIR,epi-FGA,epi-CHA,epi-AGR,epi-OZD,epi-USD,epi-WTL,epi-CDA,epi-SDA,epi-H2O,epi-HLT,epi-EPI,epi-FSS,epi-PBD,epi-TCL,epi-HMT,epi-CCH,epi-PMD,epi-WMG,epi-LCB,epi-SHI,epi-BHV,epi-UWD,epi-BDH,epi-ECO,epi-SNM,epi-MSW,Country Code,year
110,13.6002056902465,13.4320233252022,44.07514675985561,59.9893318507835,63.9890361092042,38.2645300197347,8.7557148533602,45.1249612071131,49.4970281052472,38.55168580796373,0.123454822479057,0.123454822479057,59.9893318507835,100.0,66.54167937825378,26.3055002491629,0.160334478363724,82.03831260913663,100.0,39.46004140672948,67.1724386897862,24.8575265880984,36.8807170214925,87.3567728464942,11.1114982085208,65.44865722898122,43.3673459579466,60.7295261907597,11.32321664484072,26.384056516245035,34.28374828183926,21.1700077130538,42.4949830988802,57.9473331775143,42.494983098880205,43.56888801233802,57.4362124055649,0.0,0.0,89.41317186215151,35.6477,11.464362269054,46.85181695599145,39.55020945890208,36.8807170214925,0.0,COM,2010
121,32.5660514452305,17.1500487686553,34.736693305621465,43.7574526190651,83.831869997191,100.0,55.5348683527264,100.0,83.51016831318255,31.625036513018813,3.6,3.6,63.1012086710912,50.3063351268661,39.8847977733933,73.8405491935598,3.39387753909664,62.73661140342146,46.7193484763849,50.011106001460384,77.693939085377,87.7260435189377,23.1084118073104,48.9187995717935,51.9348719194853,20.860788631402,38.5165472424718,67.0203366263651,48.02917278606567,47.734962140082914,48.02134275643333,2.75626286992619,44.48896049703,34.6425967974534,44.48896049703,58.50177565010351,46.0931248759639,25.8658400014992,93.5107823567404,97.1593032817523,50.1139,45.4253733637859,44.0229130158882,48.21226316733361,23.1084118073104,25.8658400014992,CUB,2010
132,10.8783057041461,26.526394629817915,49.41532983194363,47.2411422166711,48.22954250953168,61.4090718408832,72.80165043642228,51.0494827285167,65.77499379186214,32.107348289323056,1.48059662269316,1.48059662269316,11.1347063654587,15.3137363740885,32.918534621707096,27.994461914783912,4.450713519905467,59.81385593559053,28.5060168597964,58.29506124041235,90.05181569385535,65.51415544028681,11.173125919498636,84.73673478120955,56.33018393686113,18.3152230624372,46.2985101373231,70.1409157428411,49.75693190710018,0.0,24.912937511766387,9.690716944395652,65.63222397608692,53.0376465112415,71.42587572123858,56.8603787559116,44.13577144885178,0.0,58.7247503682462,94.06294385886218,42.6491,46.715265179564994,52.3136066462256,41.52156251961064,1.0537274044937937,0.0,CUW,2010
143,73.6372872033585,30.9647041956168,35.61491223919277,80.1971087085212,91.06849622259,51.7993602326053,41.5157335462752,47.6201238665186,56.56036818277165,27.433608661319724,0.987943555342064,0.987943555342064,85.0475565751188,100.0,42.29076627139379,44.2326577064638,0.370091499867552,67.73090143623877,64.1712284819795,43.64596742747638,88.0398340111394,76.1255711534038,20.6634659227919,88.9796124538661,51.7118311333352,77.53962124315147,39.480544701841,61.321376132938,46.85440677081446,46.13264115304215,34.09541199339798,7.853328542297292,48.9418946195636,50.0617529206014,48.9418946195636,61.16133270360342,41.0739879750418,62.416,82.5305154615147,84.93384166853555,46.384,43.6161238624673,63.76194581258843,26.070592553635205,20.6634659227919,62.416,DMA,2010
154,38.7769662716912,16.2646612664153,27.13632008707697,81.1635919338782,25.1760961792145,63.560592849492,32.5630986092114,94.6323770133317,69.0080906007981,26.634499024388703,5.843999999999999,5.844,97.7182431344065,43.2477738654794,86.7564452894499,68.9735697039797,100.0,25.03455383900851,59.0247414588004,38.61628229130624,93.1699630938531,30.8598263606349,22.4138393931612,59.0610735355673,39.8278871820349,32.1563438023826,55.9996309318493,74.4555883521042,35.91480919596754,35.43057515805187,47.45970568611372,28.9708667987364,29.4032066802347,25.9623491152043,29.4032066802347,62.91053271194838,41.1599803106242,5.727,60.5523190213377,78.320998729162,44.8873,33.3060905385893,80.65053804268724,55.47912603815495,22.4138393931612,5.727,DOM,2010
165,6.11441698925076,99.9999999999998,51.53752566586108,14.3578423404871,84.5914738606644,31.9428841579193,17.1951951860281,99.0448554863625,65.97144207895964,64.69881635176507,3.9,3.9,8.95548720864988,74.08230430562526,18.9678297566525,47.0690694660553,9.49011622596473,87.0928243309523,65.4441627495327,29.7100401620949,88.0212129675808,84.2773992207651,15.0120209044214,83.8125559448299,34.2688087133787,50.40007175855519,58.6624264177269,100.0,31.29258198276624,32.986265365925256,33.75433461215759,14.2838762099178,72.2917498346079,45.1113801301103,72.2917498346079,49.56315561403952,33.8933350735312,39.9925000008184,53.8778810017642,94.0195858563205,72.0567,29.3084308290246,25.67654241524272,34.266380776312474,15.0120209044214,39.9925000008184,FJI,2010
176,66.114679471004,15.8447420218089,39.32367394392858,46.9891882957552,39.1682607140692,52.1085936024878,47.8358284597853,48.7731218331145,55.0344090018934,30.42642992477244,0.92038456316167,0.92038456316167,13.1337443494875,49.5049230354902,47.060849880771045,26.1360326666756,0.388784189466603,66.28680192993656,62.5349297967643,40.42656387435984,93.8816451427506,60.7475455563083,27.2764659634092,74.8720501421572,49.0283172831227,100.0,38.2043570665127,57.960224401299,46.16474830089458,44.44600063978145,43.44538954832693,7.291732156032315,36.4963876530876,35.3871419912823,36.4963876530876,49.27993673991536,31.9065999697052,78.8399999917863,100.0,76.37586902893021,43.2099,44.2557023127425,66.96313927896061,42.77831548735725,27.2764659634092,78.8399999917863,GRD,2010
187,28.1507623603554,6.93625807492386,30.094269931116536,75.7091908015894,74.4825283002041,40.4431381878572,3.45093907370315,48.6760683930521,49.4549701238778,39.62661263409607,0.0,0.0,98.4708984306547,30.7066172486003,73.2582325006902,42.3723572637196,50.8368837466197,86.3328819565197,84.5814999916389,22.55626585506926,82.29491157411923,50.3477708306759,31.5005849972476,38.9119138597605,0.528967158087553,33.8323599196255,28.2166838459613,58.4668020598984,0.3093220691881468,12.614275082373474,34.080821236621745,23.0406492465918,24.2482665432717,29.8525789696725,24.2482665432717,50.20859219155254,34.9641718774545,0.0,14.008505974815,82.8063093369215,51.2996,0.162892009921876,68.55488501556948,48.39185200612059,31.5005849972476,0.0,GNB,2010
198,73.0694914475689,8.02351729974244,59.35275477772659,29.3811146889874,58.8607929698436,79.6570498025854,29.8983046030065,73.9019056788118,79.0231753161722,30.079898378057493,0.0,0.0,25.0985811580139,53.603045075703,53.6240590447475,51.5248987564451,0.0,70.73600441708642,46.2770684070255,26.90712066296503,89.80862388773424,78.3245159154784,44.806936050925,99.5135145970664,32.9399921120206,50.6939164295152,55.7483223269258,78.389300829759,30.43653840435544,28.84020914699129,38.146976550898565,6.63616324543356,20.0646290751089,60.1532296694063,20.0646290751089,60.760179965364415,18.1311328943802,44.17604000022309,44.1048351004489,95.3651790386484,70.9404,28.767569265912,40.19585212249674,44.35148815350341,44.806936050925,44.1760400002231,GUY,2010
209,30.0704465232205,14.4574625559947,40.07449531108699,12.2123072881159,63.641698022107,37.4208799446342,5.94308614416472,0.0,49.204702791217,29.414107352995355,0.0,0.0,11.5126461367652,68.6724167109039,20.3019070633241,0.0,0.0,80.07698061153775,90.8520961751819,32.64230015563182,85.96250388767675,0.0,31.057023127148,35.6916573358751,8.36124712876227,44.001116934543,34.8235919968232,60.9885256377998,8.126615314471357,20.07013205554388,23.885332468286308,23.5686970109768,9.09199703889129,38.2675762542385,9.09199703889129,46.25510749667042,51.7826960566767,0.874719999897136,41.5685609043009,68.154294684907,41.778,7.97019410494408,20.77545551212138,26.42879941011459,31.057023127148,0.874719999897136,HTI,2010
220,38.3782326268397,8.65554971845391,35.26519625056444,84.7387571084553,100.0,100.0,37.8896101045517,71.5144670088981,78.69395466392145,32.70181464262064,3.0,3.0,96.5519899623441,55.0570382446779,80.720385502583,70.6641200941877,1.52215907898044,64.79818813432966,60.1734965201455,43.42224313741683,80.2858584050711,100.0,21.3310761348482,48.5724538325521,51.9938261502657,28.6247506924008,74.9083066806353,57.3879093278429,49.81535612726771,45.55988949136547,55.14378780557242,5.04810219610305,46.7085094319567,34.5345631152339,46.7085094319567,79.26310627135499,46.9777752799428,31.7440000030427,56.8673995336211,71.7425431711146,43.4024,48.3630427786024,59.986937360009705,61.53305334837705,21.3310761348482,31.7440000030427,JAM,2010
231,0.0,16.777826548626027,49.96531480393868,100.0,37.0916798693008,61.2524590555583,3.95914351777415,66.4608094238292,67.64485692917175,32.708203803338414,0.0140043695686298,0.0140043695686298,100.0,64.76814536804342,24.063244450194567,0.0,100.0,95.722969389221,99.9542505553562,30.508181993378862,89.98162226913114,48.9885907239608,33.4181259978772,36.7905532052756,13.0885745362211,66.26027775713854,21.5375954427091,74.0372548027852,12.21440349300128,21.88948189350326,28.97119021672482,11.8127028899026,34.9925899922663,65.4412483320912,34.9925899922663,45.195119884438014,49.2454489563735,0.0,15.607395936835008,92.24190775211191,57.0178,11.6316227975214,25.539619344049505,33.69232909887253,33.4181259978772,0.0,KIR,2010
242,9.31886581634511,39.0033234773549,50.18461559375552,0.10433907186643,0.0,11.5288112507239,31.6688081902254,39.1872694129463,25.52687521360835,46.34559685935289,4.32119295129999,4.32119295129999,0.10433907186643,100.0,77.46616445021553,14.7573950953122,0.400420387922276,100.0,66.6353700726155,44.7099747579347,89.63032204111084,30.4291212154135,26.0237666042197,37.0099526020929,48.2359232947958,83.39852182316378,12.7015558230113,39.5249391764928,44.606437145003184,43.14627798953899,35.086074614355645,10.7777345691147,49.3543150532983,50.313321640015,49.35431505329829,47.23824258730984,54.894461548618,9.6199999981088,32.78737707021546,92.75622336846824,33.066,42.1867797118081,55.025053601492665,29.71260569756676,26.0237666042197,9.6199999981088,MDV,2010
253,7.68142112393494,15.557491599767406,50.370087513199685,5.04569578986765,32.7482429929698,81.7881297204026,12.9848626998176,100.0,90.89406486020128,39.0221103483643,0.0,0.0,5.04569578986765,91.15925044861876,67.82910470579202,7.44374866775765,2.37205033031916,84.5820634373916,72.1117167864172,31.20210702244996,91.0402617875386,40.9459198384314,1.5050681641109798,100.0,29.7446707670345,74.89697677136607,40.0369566179412,100.0,27.8331308534228,29.947214851534486,30.45871254547625,25.6992020715523,42.1781799788078,55.46252674992746,42.17817997880779,50.36856516613592,38.1966580773144,22.08,22.12368132119217,96.3728788218584,52.9479,26.558770911015,25.54057107016476,30.79971100810409,1.50506816411098,22.08,MHL,2010
264,9.53991124537449,25.4475100155995,36.46634286066048,26.5812439233755,70.6731091074239,39.2403945689134,53.1929385768628,67.8546514875574,43.72888767850665,41.15845188875099,2.5,2.5,26.5812439233755,9.90890242765401,79.39030690768521,37.369957523415,0.0042253227634721,61.41334111251789,57.2122232036521,45.37955846735232,77.9714224299635,31.9488395328865,21.508229609466504,100.0,62.1859748531676,0.0768440972033488,35.4476627621311,48.2173807880999,61.990179235335546,55.36946311121957,44.577636749273154,5.84445428779533,59.6722436681841,39.9633950382418,59.6722436681841,43.16378911596513,34.731605521104,98.0,34.1165975141036,93.07468042161916,32.7058,61.8596488234475,38.67000710385989,37.38308584130886,21.5082296094665,98.0,MUS,2010
275,0.0,14.317176853463932,44.27346695244245,0.0,64.0516920010265,93.8571262064024,13.2360065399228,100.0,96.9285631032012,34.653835404235494,0.0989702905276735,0.0989702905276735,0.0,62.99165495675325,29.90863334574657,41.803186742994,0.138238196308405,89.9753633917103,80.9722738940595,28.6168871324555,87.7673862453925,73.8960906263722,17.9563524014404,91.2770194359717,36.578144587647,67.68250539279197,70.2837611635445,100.0,33.553959278850364,29.60808165017752,34.840009819104864,0.0,37.5610874481925,37.3809376524999,37.5610874481925,44.81813837817883,34.1066064448869,0.0,27.08885060013754,91.43156163564336,51.6614,31.5378357396526,26.967713562225725,38.32796193172309,17.9563524014404,0.0,FSM,2010
286,0.0,23.148982923258576,46.87996343135914,0.0,72.6966258360824,38.03879350770568,27.3621188799715,69.45845607772912,55.95658748103905,34.44889144845244,0.887892378021318,0.887892378021318,0.0,48.17400323682264,40.62040434637134,100.0,0.0,100.0,46.3108973522073,39.752558190681874,87.76546230946971,81.7050360384011,28.067479297220096,99.2878827843556,36.3086547282735,86.62787108780925,43.2046553776794,60.6542762671051,33.2167434990381,36.14681048585349,23.145335696913826,18.236327499989,59.6766798179463,69.9552707055646,59.67667981794629,49.14021291412418,43.3514845445009,0.0,28.55402639065879,87.3977722957315,59.658,31.1554693462145,30.17283214573884,14.477685837620708,28.0674792972201,0.0,NRU,2010
297,23.5940433345443,37.9625359450807,49.87517361833096,51.1191584179449,69.2049172339048,91.219170015511,88.9623064431551,100.0,93.12312043653208,44.659769556329245,40.0,40.0,51.1191584179449,49.27529691983702,30.81784352355236,27.6076240729971,100.0,93.255714080514,14.5503468875326,72.26036177505861,88.48063438494987,57.9471615030599,21.34036438794328,82.827160942154,52.1436086658036,55.9805608517508,56.8857145122903,95.0270708575532,43.33046105592228,58.2106532113377,56.65066021691366,13.5846710055872,94.9657580287898,46.2203657720556,94.9657580287898,45.699315552529534,59.1528748194343,0.0,36.61705966898962,84.48680571129549,60.1545,37.4550293160014,45.54619923976446,55.61066488729764,18.693594719259305,0.0,PLW,2010
308,11.3371476704446,5.79386764603962,36.28413447193404,15.1678654994048,77.3236234837605,42.8554445009937,3.0338769960464,60.9745116600535,62.5271645207379,19.40488120798674,0.0,0.0,10.0211711813912,52.5603255562949,22.2641185991793,43.3712692502583,1.15873211180818,35.710565782153,83.8276694070897,33.733671724664134,64.2143863803298,5.56831887071745,31.8824081534857,87.5646838166107,11.6551918136769,59.30327949535993,27.6250269079067,82.1988845404821,11.8726168808994,26.65867784341243,28.69353064600425,26.6554311889079,56.995904574412,44.9224388056673,56.995904574412,34.56567823668816,51.1670667916637,43.86,37.4426005527207,97.7573446961201,78.2599,12.0175669257144,26.231404855095235,30.05009918106548,31.8824081534857,43.86,PNG,2010
319,1.26159468402864,99.9999999999998,44.62225791883437,38.6010936907545,100.0,100.0,11.5635095259139,93.4971379445488,96.23317827481384,43.46502675140853,0.287250936897108,0.287250936897108,38.6010936907545,84.14865128480527,32.030811364149976,45.8970605119265,0.890564544817126,77.8190130977349,72.9527981591702,33.69865039809215,90.86789187888007,79.2173146334463,26.8879079191287,38.4688532153482,58.5614879511008,60.69649860549666,39.3733206278133,92.4663565496277,47.3529789875585,41.70019483698121,41.36174536096041,12.8418467503635,66.5135608582346,66.99292851701667,66.5135608582346,49.72768166010439,49.3632798671985,51.68,41.13426104952808,96.00657845555808,65.7632,39.8806396785303,27.65278192576805,41.13611237694656,26.8879079191287,51.68,WSM,2010
330,29.1742025774515,14.4889613065357,41.94537484642867,100.0,42.4208190024586,37.3316576163039,11.0720319252346,40.3104997872609,41.7712088658556,37.97640957074975,0.302381049499063,0.302381049499063,100.0,85.72362601450205,71.93592993252695,44.7096835985414,0.0,77.63819836249515,100.0,27.427493541448413,88.82403519203203,39.3927748248578,25.4857496956178,38.1247480213465,24.6592064671588,100.0,19.9519810556161,46.2107601154073,24.21454671635062,25.500243639555293,23.71196537801661,12.1385996660725,42.0135636458168,100.0,42.0135636458168,55.33821121668314,38.3498970368859,0.0,33.85927505593289,93.31688719443832,37.2164,23.9181068824785,46.34810174712802,22.51977987032416,25.4857496956178,0.0,STP,2010
341,6.93581784243578,27.2223324944915,48.17894095912208,66.7337215278553,71.7918590827471,39.4892531995668,64.5941252276293,46.3987188336638,51.07562018778175,47.47222391854013,1.59501963308155,1.59501963308155,73.8065501333447,100.0,42.37826270597771,69.6464555087081,100.0,84.3528325864724,40.7330282478079,52.2582043313676,87.74752495610115,0.0,10.7218790626221,92.6187606955561,54.994459093501,59.113207638766525,67.9384319402388,62.6619871759967,48.64985338304566,48.74969829286656,32.178383093843706,6.6572927248199,63.21309547929,100.0,63.21309547929,54.982151623822986,39.6174840100692,0.0,56.0659030601318,92.90722882559614,23.5848,44.4201162427421,59.7527187975966,21.13083962782847,10.7218790626221,0.0,SYC,2010
352,4.60916765246461,46.8281356705719,40.84905570192386,29.1920460898166,100.0,67.8819816509376,90.5366724404311,37.7661050008672,83.9409908254688,37.37244616587595,100.0,100.0,29.1920460898166,64.705068515635,53.57570409311371,77.5987415281404,0.0,100.0,15.2216162917728,72.99068790584232,88.8896072939102,25.389909520951,18.3771075343185,71.4670390697927,100.0,81.64901121324512,45.5251954363204,100.0,92.55558992679988,82.225613363282,65.527360588223,10.13740267059806,74.5606687928177,31.0535882797433,74.5606687928177,49.50362680336248,60.3684854112368,99.6,24.7415768843152,90.7348433879046,47.9533,87.5926498779998,50.10414987985214,54.39519207151701,18.3771075343185,99.6,SGP,2010
363,44.526629072121,18.858576128788187,41.19590791418163,0.0,54.24086224706831,73.60265632733909,71.67856464733933,20.107021470129983,54.079223041911966,39.44016288438703,1.70609334286074,1.70609334286074,0.0,100.0,32.81469929115588,47.59151081768836,35.7776801232779,69.38714925946428,36.87246377594333,59.38487379205178,88.55420638106212,65.6331465194165,10.235443767517374,82.96364964765384,58.61165347248423,35.3720759470148,51.18003703463929,47.96728701811549,46.99423776960043,46.8316858995347,35.552256194058685,10.700295067541829,71.7445228220013,38.2525601298121,68.68859244662231,55.94207024523555,42.72581374424896,46.8316858995347,53.68596975161133,97.5285938551244,34.3271,42.49835339291745,60.99646528133218,28.032636390408005,11.10017333958942,46.8316858995347,SXM,2010
374,4.67398871447772,18.7288900753088,46.636194720513565,1.57513200970215,40.0652919626153,99.3725756985418,0.0,80.1373934573768,99.68628784927088,42.49194186079263,0.0,0.0,1.57513200970215,69.21627741918017,0.0,48.3998330542177,0.766411345751065,92.4797684167871,100.0,30.771674259907144,90.92367346342216,29.3801252739498,8.4282619007285,88.7543751131821,9.24103164187562,53.16252562912051,41.0046420278252,100.0,9.704133246840309,20.47281692254955,24.9216362407662,32.7715992375937,24.1065298771971,38.4709839131731,24.1065298771971,43.49252736692788,47.8799190986328,0.0,16.7346009483078,82.8063093369215,76.2398,10.0128676501501,17.155344878170993,27.887515786243963,8.4282619007285,0.0,SLB,2010
385,38.8125206182401,15.8632971498398,41.39157770489746,32.5580359340672,98.159292176156,59.74430926531,51.7319724852416,16.5770810746978,55.07735732185955,36.59367060545105,0.60633165124555,0.60633165124555,12.1092492529184,46.1138425183041,33.887548220011205,35.5663497974103,0.0024922224955096,57.14177873774212,45.3889348098254,59.64765780701284,76.2009334694294,78.4533202030799,10.1446452349702,100.0,50.1339386929761,8.50168065785277,45.102040512677,50.4104053784091,43.0420342336494,53.454799093836726,39.21529839167911,7.67771437814596,49.883129937411,42.9564461623218,49.88312993741099,62.81181269904563,61.7361251143931,78.4,59.6070138815279,94.66547058383787,32.9077,38.3140979274316,68.6591123690119,29.722297923574043,10.1446452349702,78.4,KNA,2010
396,68.6038416590756,18.5361235407467,52.34975922045412,68.3821516317571,94.8230842638555,59.2755019761565,45.1922635239657,49.5349537039179,60.152462290816544,30.403054045031137,0.7553195311991501,0.75531953119915,63.6750805203824,100.0,35.43012089269029,33.6394133247002,2.14296011492272,75.13021143925317,68.1894639546534,41.87983232722048,79.6679761286318,76.192663487831,35.3702519642214,100.0,44.6165606613201,100.0,35.0797745155064,61.0294226054766,41.94647557293816,42.93593585159846,45.20506670261089,11.390373427134598,31.5322091824919,47.0552880227268,31.5322091824919,50.79426445194634,34.187139850244,72.8163799937672,60.0032867555982,93.78485460118108,43.8431,40.1664188473502,66.17782234501013,46.71782060328585,35.3702519642214,72.8163799937672,VCT,2010
