,irena-rh-gen-on,irena-se-inv-all,irena-sb-cap-off,irena-sb-gen-off,irena-sp-gen-on,irena-me-cap-on,irena-sp-cap-on,irena-rh-gen-off,irena-owe-cap-on,irena-bg-gen-off,irena-ff-cap-on,irena-rh-inv-all,irena-rh-cap-on,irena-one-cap-on,irena-bg-gen-on,irena-bg-cap-off,irena-lb-gen-off,irena-lb-cap-off,irena-sp-cap-off,irena-one-inv-all,irena-sp-gen-off,irena-rmw-cap-on,irena-ge-inv-all,irena-ge-cap-off,irena-owe-cap-off,irena-mr-inv-all,irena-lb-cap-on,irena-ff-gen-on,irena-rmw-gen-on,irena-owe-gen-on,irena-ff-inv-all,irena-ff-gen-off,irena-me-gen-on,irena-n-inv-all,irena-we-inv-all,irena-ff-cap-off,irena-sb-gen-on,irena-be-inv-all,irena-bg-cap-on,irena-lb-gen-on,irena-one-gen-on,irena-rh-cap-off,irena-sb-cap-on,irena-ge-gen-off,irena-owe-gen-off,Country Code,year
119,6.2715700000000005,15.3,19.390180000000008,19.78571999999999,4.94051,0.0117999999999999,4.594330000000003,2.5485300000000017,1.9661500000000007,17.997679999999992,21.6,8.07407170073,1.448,73.18549999999999,1.770939999999999,2.274060000000002,0.03231,0.02442,0.7481999999999995,6.432032163520007,0.8435299999999997,16.188000000000002,1.0035411606000002,56.0,0.1401199999999997,0.692076,2.113439999999997,50.12,150.39249999999984,9.986080000000005,5.856582497410002,282.19014999999985,0.00294,0.3266305145500001,9.30220857533,22.49698000000001,65.09475999999997,0.7563990666799999,1.1915999999999984,4.49234,430.7064999999997,51.27648999999996,17.7925,400.0,0.2666800000000003,COM,2019
130,124.5,1.8016136,13.57697,16.581720000000004,152.934,0.0124499999999999,152.3,3.329,11.75,13.485009999999988,5337.26,0.0263753,70.0,123.92949999999998,0.5654199999999999,1.7968000000000006,0.0530999999999999,0.01968,7.0,8.206249671680016,11.264,36.41200000000001,5.008550388149999,56.0,0.1531999999999998,3.8262658,1.8934799999999985,19486.3,580.5360000000005,100.018,20.660252850720006,139.415,0.00278,0.35002133246,0.00223889,106.1,519.0,0.00868689,0.82,1.0656700000000017,322.9,1.9,841.24,400.0,0.08635,CUB,2019
141,152.37800000000004,4.932816491449996,9.54048,5.075850000000005,20.397,0.0117499999999999,11.9,0.6111200000000008,45.0,14.920139999999982,194.2,10.665257397679998,98.99790000000004,99.20099999999998,0.8870600000000001,2.3514800000000022,0.03224,0.02146,1.5034500000000006,9.163367378240016,2.25421,5.179500000000001,5.45297763595,56.0,0.3006200000000001,4.281250179590001,1.6735199999999997,612.395,115.32549999999992,208.0,17.40872435562999,67.79627000000004,0.00294,0.5474716584999999,8.611814234220002,29.497299999999992,218.2875300000001,5.280303256359999,0.6088,0.900490000000001,389.8684999999999,0.7824900000000007,104.31110000000008,400.0,0.50624,CUW,2019
152,20.152,1.8993838480300007,10.04421,5.80322,0.178,0.0112499999999999,0.315,1.5643000000000002,0.23,13.853269999999986,20.1,11.940473429889996,6.56,107.2805,0.71193,2.2675200000000024,0.05103,0.02148,0.7970199999999998,9.638025888960016,2.319580000000001,16.485500000000005,8.6,56.0,0.01,0.336258,1.820159999999999,73.029,156.70599999999985,0.595,11.22708377491,10.62172,0.00294,0.2560382456699999,8.471179669199998,10.033719999999995,197.2612600000001,4.154592511280002,0.1394,1.1831000000000014,466.4830000000001,1.0037700000000005,34.052,400.0,0.0184099999999999,DMA,2019
163,1053.25,0.1137872,15.461,87.257,330.714,0.0121999999999999,175.213,6.993,369.95,13.806,3709.123,0.137,615.93,132.12499999999997,2.63613,1.97,0.03205,0.0183,21.047,7.879409751040011,29.461,58.07499999999997,6.921444081040005,56.0,0.4953099999999999,39.0,1.3313600000000008,17043.42,692.0745000000007,782.22,100.182,1383.039,0.00274,0.8763954748900002,27.93123615532001,355.059,231.91,6.486848529910004,0.7059999999999998,4.175209999999998,342.6065000000001,1.665,30.0,400.0,0.3348500000000002,DOM,2019
174,559.392,0.00704597,10.697630000000002,5.254960000000006,6.734,0.0119499999999999,5.101,0.526,10.175,13.092439999999986,110.64,0.00165787,138.3,60.055,1.5363399999999994,2.0746400000000014,0.063,0.024,4.417,7.544769145280012,5.831,8.4115,0.01774778,56.0,0.4845599999999995,0.0855844,2.064559999999998,449.622,119.19449999999988,3.419,10.82359415725,109.069,0.00293,0.208758102,6.418495737849996,39.594,88.389,0.000828937,2.0924999999999976,3.8570099999999994,583.5875000000003,0.13,53.6,400.0,0.8144800000000002,FJI,2019
185,61.72037000000004,1.4378813687300007,5.877509999999998,4.755389999999998,3.742,0.0112499999999999,3.274,0.8654200000000003,0.08,15.301409999999985,54.3,11.405602058839992,38.64695999999999,70.07199999999999,1.3507000000000002,2.442890000000003,0.04187,0.0208,1.3925000000000012,9.326787338560017,2.7245000000000004,17.714500000000005,1.5853478299400003,56.0,0.01607,0.2015,1.771279999999999,237.58,141.39149999999984,0.224,12.60394886153,28.925969999999975,0.00294,0.36107697728,8.624085261329995,11.981529999999989,189.2322200000001,3.98429243099,0.4526999999999999,1.2908800000000016,531.0820000000002,1.0906100000000003,68.7067,400.0,0.04995,GRD,2019
196,18.67832,5.18634933465,13.956400000000004,29.7195,4.18197,0.0117499999999999,2.4966600000000025,0.5502800000000001,3.895750000000003,21.9518,28.0,10.716874812629989,49.53358000000002,114.05249999999998,1.839549999999999,3.0976900000000054,0.02927,0.02252,1.169,5.980775708160004,1.889,18.733500000000006,0.7547462021699995,56.0,0.2523100000000002,0.233517,1.1602800000000009,37.67,278.78499999999985,17.74295,8.441862095689997,204.53208999999995,0.00332,0.2833692546900001,10.006568949819997,189.0660200000001,52.86831,1.9020696555599976,1.3530999999999989,5.105689999999998,549.945,51.71130999999994,23.0455,400.0,0.32337,GNB,2019
207,0.005,5.96149838296,34.365,23.376,9.368,0.0117499999999999,6.547,0.0,0.04,13.68277999999998,201.655,14.63,0.02,149.07999999999998,0.9423400000000002,2.0991600000000017,0.03109,0.01988,1.808,7.077911319680009,2.587,8.569,1.9512713276399989,56.0,0.04,9.066640419759992,1.820159999999999,896.749,454.1875000000002,0.0,15.566996177480004,145.644,0.00286,0.6051028436299999,8.905006671139995,104.344,58.701,0.4699673263799999,0.6860999999999998,1.1819700000000015,327.3614999999999,2.35,8.0,400.0,0.35,GUY,2019
218,98.247,8.0826833,12.292000000000003,40.67383,2.044,0.0119499999999999,1.26,40.23773999999997,13.437699999999989,21.357830000000003,390.224,6.2498242777499975,77.886,129.268,1.6452999999999995,3.037010000000005,0.02639,0.0357,1.361,0.783723,2.207,37.763500000000015,0.6897230373799996,56.0,0.024,31.425,1.1602800000000009,1013.0,408.61200000000014,25.49296,2.9286076323100008,0.389,0.00332,0.8932526392099995,9.960665275309998,0.15,47.28729000000001,0.5486748187999999,0.8542999999999992,4.804419999999997,482.8474999999997,61.99981000000002,19.0493,400.0,0.065,HTI,2019
229,155.212,0.00960814,25.317559999999983,62.38851,90.0,0.0117499999999999,92.5,1.884530000000001,99.0,12.38216999999999,1086.0,0.00226074,30.0,146.49349999999998,5.457680000000002,1.9898900000000013,0.04799,0.02646,2.566409999999999,8.533089592320016,7.874460000000003,32.55000000000001,0.00395629,56.0,0.27322,0.16229,1.9667999999999983,4269.627,374.6355,272.01,11.813524726340004,614.6544099999999,0.00294,0.8564100517000006,1.8836094582500025,185.08224999999987,122.738,0.00113037,1.5120999999999984,1.1409200000000017,459.194,7.107169999999996,32.13,400.0,0.05541,JAM,2019
240,43.2874,3.919789906210003,6.317239999999999,4.796939999999999,2.476,0.0117499999999999,1.465,2.6828300000000014,1.1032100000000002,15.756749999999984,6.54,5.538194301849999,40.128350000000005,48.821000000000005,1.9981299999999995,2.4455200000000032,0.02981,0.01614,1.397,7.373548499840012,2.361,14.010000000000002,0.4928179906999995,56.0,0.06115,0.4755162135199999,1.9179199999999983,30.819,172.63449999999986,14.051939999999997,1.8978810185499997,232.9693599999998,0.00329,0.1764100267999999,6.72712042958,23.146320000000014,69.77829999999996,0.7938955577600001,0.6566,1.1497300000000006,482.8705000000001,51.92226,12.883000000000004,400.0,0.4342200000000001,KIR,2019
251,158.47186000000002,4.0170156,9.055379999999998,6.781030000000007,4.027,0.0120499999999999,2.0481100000000008,1.0903100000000006,0.4726999999999999,14.582209999999984,145.68,6.472240546109998,69.67160000000001,0.25,0.5862899999999999,2.308290000000002,0.03533,0.02064,13.152,6.408630108160006,19.728,0.25,3.2341979127099973,56.0,1.407,1.5502249809899984,1.5757599999999998,479.031,471.9905000000002,81.58995999999999,13.585777281569992,242.379,0.00278,0.14072741608,21.72829219548,126.32,116.65580000000008,4.1931598802300005,1.1709999999999996,0.8998100000000019,382.7014999999998,0.8131100000000001,227.79290000000003,400.0,2.465,MDV,2019
262,16.802199999999992,7.934681516439995,10.405809999999995,6.505080000000001,0.953,0.0117499999999999,0.959,0.7528000000000001,0.4589599999999996,18.580769999999983,28.87,16.016658075299993,17.53709999999998,122.013,1.8422199999999995,3.060990000000005,0.0398,0.0219,0.666,6.432032163520005,0.899,12.676000000000002,1.0239641064000018,56.0,0.001,3.962520504070004,1.9179199999999983,78.437,244.67199999999983,2.1598599999999992,2.652677140019999,31.302509999999984,0.00278,0.2294533631400002,7.31700100189,30.38918000000002,72.48903999999996,0.3059606159899999,0.8004999999999995,3.0799199999999995,548.839,0.3086099999999997,19.6545,400.0,0.8725299999999998,MHL,2019
273,98.6,10.0,16.177560000000007,19.1817,128.5,0.0140999999999999,83.49,0.6569100000000002,10.63,15.007099999999994,625.2,9.733852144380004,60.74,94.5785,19.9,2.1251800000000016,0.03988,0.02134,3.932120000000002,7.7549932163200115,2.7957999999999985,30.057000000000013,10.480814575739997,56.0,0.6409999999999993,19.83537661,2.3578399999999964,2534.7,823.0125000000006,15.2,21.331967708739988,259.6524799999998,0.00278,0.5979998666299997,7.619459981439995,73.28665000000002,439.6,7.422841987509993,3.45,2.922710000000001,638.1450000000002,4.60197,93.7,400.0,0.35474,MUS,2019
284,1.27,15.0,5.794190000000001,4.09129,2.359,0.0117499999999999,1.496,0.8563900000000001,0.825,21.95121999999999,24.53,5.669286287790003,0.725,75.38699999999999,1.3568,3.442970000000006,0.03533,0.02328,0.395,7.396950555200009,0.623,13.905000000000005,0.8217525721700001,56.0,0.04785,12.2697398,1.991239999999998,59.804,210.47249999999983,4.458290000000003,4.585185045630001,35.961509999999954,0.00274,0.1943510025100001,5.83744875378,11.57222,78.12266999999999,1.54497208527,0.9599999999999992,2.41206,460.99050000000005,0.3351999999999997,29.301899999999996,400.0,0.5864600000000002,FSM,2019
295,26.939629999999998,22.0,5.911800000000002,5.977330000000007,1.333,0.0117499999999999,1.939,0.8825300000000001,1.0173199999999998,15.370839999999982,12.8,7.716570508409997,10.89826,42.367,0.8795200000000004,2.527750000000003,0.03972,0.02172,0.008,5.73154821152,0.01,14.045000000000002,1.4593154686700007,56.0,0.1372499999999998,1.9663089607700008,1.844599999999999,33.993,528.1630000000006,1.995889999999999,6.188150159289998,3.283,0.00278,0.1995976895500001,5.5164002135700025,4.0,73.63149999999995,0.22726094061,0.8902999999999998,1.091060000000001,414.08,0.5560000000000003,43.7034,400.0,0.8277200000000002,NRU,2019
306,65.96332000000002,4.597613964650002,9.30746,5.069439999999998,2.023,0.0112499999999999,1.51,2.717760000000001,1.4157599999999997,14.797259999999984,31.995,5.24100111242,36.00979999999998,126.945,0.7538800000000001,2.363950000000002,0.04181,0.019,0.235,6.751071399040008,0.315,13.852500000000004,1.3020367643399988,56.0,0.0786799999999999,1.151036,1.3558000000000008,82.922,18.0575,0.8764899999999995,7.401029072200003,52.205289999999984,0.00332,0.2550010421300001,11.73666770776,12.87281,130.50192999999987,5.061013407350001,0.8415999999999998,1.0016300000000014,479.2765000000001,0.8430600000000006,199.98420000000016,400.0,0.2357300000000002,PLW,2019
317,667.303,0.0532404,14.5,12.571,38.65781,0.0117999999999999,0.3,209.258,3.5902000000000025,30.73,337.04,0.0416943,181.4,241.3965,1.3687500000000004,3.812,0.03482,0.00782,0.988,5.949572967680004,1.432,37.64100000000002,0.5424983673499997,56.0,0.4636200000000001,0.0285047,1.1847200000000009,366.726,477.6005000000002,47.74153999999999,15.677539551620004,398.612,0.0034,0.3183498860000002,9.935339534809998,366.345,61.88772000000001,1.0565594983300022,1.1568999999999985,1.8323400000000007,308.664,76.395,20.158600000000003,400.0,0.2654100000000003,PNG,2019
328,49.176,3.437388892809999,8.261719999999999,3.9231700000000025,23.565,0.0121499999999999,13.51,0.5402300000000001,0.55,15.624529999999988,31.5,10.634141086969992,14.06,87.76299999999999,2.53112,2.4937800000000028,0.04294,0.02498,0.014,6.930092729600009,0.008,14.115000000000002,1.11728366989,56.0,0.6674099999999994,4.028140190859998,2.1378799999999973,95.509,220.96799999999996,0.216,1.7778611410499985,0.153,0.00294,0.1502524580299999,8.25248303349,0.084,125.65403,0.1525885729499999,1.4196999999999995,1.0023000000000015,408.4715,2.06352,32.6145,400.0,1.2188900000000007,WSM,2019
339,5.89,5.3950616620700025,1.6604,7.963600000000005,2.86513,0.0117499999999999,2.5247700000000006,2.708890000000002,1.2655600000000005,19.135189999999994,44.905,5.805680999890004,2.32,72.68699999999998,1.87972,2.3664800000000024,0.03966,0.02798,0.334,8.688708867520015,0.421,14.097500000000002,2.7593348173799983,56.0,0.2470200000000003,9.368556183280006,1.0380800000000006,95.527,468.6530000000003,5.940670000000003,8.143724222070004,176.96026999999995,0.00294,0.1899431386399999,5.475006200670004,11.844879999999998,72.35947999999998,0.2287665184399999,1.100399999999999,1.5753600000000016,364.90099999999984,0.2627299999999997,52.3358,400.0,0.3018100000000001,STP,2019
350,157.19143000000005,3.723006698760001,8.17178,4.83964,3.535,0.0115999999999999,2.676,1.4685200000000005,6.0,14.565149999999983,116.4,5.84489460795,45.94801,95.633,3.871560000000001,2.2520700000000025,0.04334,0.022,1.022,6.9612954700800085,1.431,17.994500000000006,11.537016689080003,56.0,0.2872200000000004,1.2315720458700006,1.5757599999999998,416.896,549.7395000000005,7.392,12.791979223259997,250.73826999999972,0.00274,0.35344132468,13.813281521829994,15.411999999999992,217.42030000000003,3.6343018157800007,1.3429999999999995,0.8945700000000013,429.5899999999999,1.3372400000000004,172.6285000000001,400.0,0.1401499999999999,SYC,2019
361,920.1438700000002,16.909967212600012,10.38751,43.8124,291.0,0.021,271.8,4.894700000000002,0.1,13.652339999999988,11945.01,10.19726354269,38.22741999999997,128.4,10.0107,1.7818499999999993,0.0548999999999999,0.01754,8.685690000000005,9.147766008000016,13.563119999999996,128.4,3.435726300869997,56.0,0.3462000000000001,6.27956439802,1.5757599999999998,50320.3,1559.9,0.35,20.37450148351,339.8302299999998,0.006,0.4333186711,18.09920274183,225.18945999999997,411.2,12.42904402547999,1.204099999999999,4.800429999999999,1559.9,3.2635999999999945,90.0,400.0,0.13337,SGP,2019
372,116.98305000000006,4.478066720659999,7.375029999999999,4.94991,2.8381499999999997,0.0117499999999999,4.9198200000000005,0.7160800000000002,27.419349999999994,15.09458999999998,42.097620000000006,6.762080176510002,57.42503000000002,114.006,0.7584800000000002,2.3644400000000023,0.03327,0.0262,0.8964600000000003,9.139965322880018,0.5605100000000001,12.8335,6.065259530469993,56.0,0.1597799999999999,4.715565486830004,1.966799999999998,557.2975299999997,18.345499999999998,11.663790000000006,9.79623222494,43.92261999999998,0.00294,0.3636872943500001,14.123417228760008,16.05304999999999,192.9265000000001,6.439743225389996,0.7433,0.9624900000000014,416.08650000000017,0.7755900000000008,112.15640000000003,400.0,0.2524900000000001,SXM,2019
383,14.324810000000005,5.575719322970001,0.5,2.756,1.47,0.0117499999999999,1.05,0.891,1.72214,16.341419999999975,48.661,45.971019,1.9301299999999997,118.3205,2.0784499999999992,2.400330000000003,0.04215,0.02018,1.485,6.432032163520007,1.99,20.20750000000001,5.48618779157,56.0,0.4574699999999999,0.4284981,0.256,85.84,244.67199999999983,7.057429999999997,1.7471220202000006,11.77,0.00316,0.11512125784,10.415315369799997,15.196,74.25616999999998,0.2415401580500001,0.9502999999999991,1.0845099999999994,393.6454999999997,0.339,33.150099999999995,400.0,0.3324200000000001,SLB,2019
394,74.54587000000008,2.5380026116699987,10.412069999999998,3.6504899999999982,3.063,0.0117499999999999,1.94,2.875229999999996,2.2,15.571759999999992,66.8,5.713699368600001,31.27629999999997,106.61649999999996,0.6805199999999999,2.4300200000000025,0.02755,0.02098,0.7387799999999993,8.813125402240017,3.2338499999999994,12.8335,5.194168375989996,56.0,0.0620999999999999,3.999787851220002,1.55132,228.262,102.87749999999993,7.6,10.783416191849996,202.95114999999976,0.00294,0.34428523495,12.9330364861,9.69866,206.3240700000001,6.853381963169994,0.209,0.9605100000000012,481.647,1.1078300000000003,179.75120000000018,400.0,0.09454,KNA,2019
405,23.77,2.31771975887,9.849619999999998,3.596940000000001,2.906,0.0112499999999999,1.87,1.2342500000000003,0.2061499999999999,16.277559999999987,46.4,11.986340090619995,5.64,109.65999999999998,0.6910199999999999,2.4194400000000025,0.03427,0.01828,1.1598100000000002,9.684829999680016,2.95086,7.7775,14.619020758189995,56.0,0.0320499999999999,0.5885024017400001,1.771279999999999,125.01,154.4419999999999,104.75641000000007,14.10464176185999,30.944009999999984,0.00294,0.28441518862,6.618571125829998,18.951549999999997,153.58202999999995,2.8414973791100016,0.123,0.9489200000000008,412.6815,0.3970099999999998,46.8045,400.0,0.04712,VCT,2019
416,166.38764,1.7500564057700003,9.403769999999998,5.802370000000003,3.162,0.0113999999999999,3.835,0.9509900000000004,0.6919999999999992,17.92890999999999,88.4,9.142806465130006,14.031860000000004,59.96199999999999,3.38431,2.369830000000002,0.0490799999999999,0.0215,1.232400000000001,9.490207298880016,0.8652900000000001,12.816,6.662858714420004,56.0,0.0631999999999999,0.6534293826899998,1.8690399999999985,404.759,17.28199999999999,76.98097,11.934275548839995,67.58083000000003,0.00294,0.27632303715,7.97157039249,16.808099999999975,178.6009400000001,7.760452146519998,0.8668999999999998,1.3208200000000017,506.393,0.9442700000000008,56.33620000000005,400.0,0.05204,LCA,2019
427,952.437,4.608697818710002,1.5,6.451,7.809,0.0117499999999999,5.55,0.631,4.220500000000004,15.453609999999978,341.0,6.3991873280100044,180.0,213.20800000000003,2.00313,2.4044700000000025,0.04403,0.02874,3.226,7.895011121280012,4.529,10.957000000000004,8.82430858176,56.0,0.2798399999999999,22.5,2.015679999999998,905.35,319.2619999999999,43.28676,13.76888841683,6.935,0.00286,0.4346132317400001,9.18650435157999,3.8,477.3508599999999,3.14784252031,1.8588999999999984,1.2019800000000016,256.1459999999999,0.18,70.49970000000002,400.0,0.3317000000000001,SUR,2019
438,34.17961,2.681583703479999,2.96168,5.010629999999997,6.354219999999998,0.0117499999999999,1.3969,1.5,3.63191,18.693109999999987,175.55,3.8386076552400015,31.543900000000004,110.2205,2.6307499999999995,2.8882100000000044,0.02222,0.01694,0.74,7.077911319680009,1.146,15.064000000000004,5.8587139334100025,56.0,0.5474100000000005,0.0150013,1.3802400000000006,515.247,199.51799999999983,9.49367,11.606338085979989,86.29,0.00332,0.2976654947800001,9.669362487410002,29.4,76.91364999999998,0.5938936072899995,0.7043,1.257330000000001,434.2929999999999,0.325,22.354099999999995,400.0,0.7511399999999999,TLS,2019
449,456.4795499999997,3.75505624405,6.106639999999999,14.714100000000004,4.671,0.0132999999999999,3.0,0.75314,0.01,15.007249999999985,1822.865,7.294491529940005,93.43709999999996,332.0,0.5654199999999999,2.1654000000000018,0.0434,0.02018,4.439350000000001,8.214050356800014,6.983220000000002,27.38900000000001,2.783965621050001,56.0,0.7510899999999993,9.561191370129992,1.844599999999999,9184.12,1085.2075000000011,0.027,21.680097458070005,259.72286999999983,0.00332,0.3304524862700001,16.039947206289977,64.26156000000002,259.51538,4.477388729219999,0.5441,0.9061900000000014,303.60400000000004,2.372990000000001,518.8104,400.0,0.1013399999999999,TTO,2019
