,feature indicator,feature importance,predicted indicator
5744,wdi2-NY.GNP.PCAP.PP.KD,0.0331682413019447,ndgain-id_heal_03-score
5745,ihme-inflammatory-bowel-disease,0.003537062623796,ndgain-id_heal_03-score
5746,ihme-asthma,0.0314704230005684,ndgain-id_heal_03-score
5747,ndgain-id_heal_03-raw,0.6459326740669429,ndgain-id_heal_03-score
5748,wdi2-SP.POP.65UP.TO.ZS,0.040390411079879,ndgain-id_heal_03-score
5749,wdi-LP.LPI.ITRN.XQ,0.0028234754910274,ndgain-id_heal_03-score
5750,wdi2-NY.GDP.DEFL.ZS.AD,0.0617084878888153,ndgain-id_heal_05-score
5751,wdi2-SL.TLF.TOTL.IN,0.1296334907186921,ndgain-id_heal_05-score
5752,wdi-DT.DOD.MIDA.CD,0.0723161029968924,ndgain-id_heal_05-score
5753,wdi2-SH.STA.STNT.ME.ZS,0.1695878445614075,ndgain-id_heal_05-score
5754,paris-152,0.0831461847637705,ndgain-id_heal_05-score
5755,wdi2-SH.H2O.SMDW.UR.ZS,0.0828258785840126,ndgain-id_heal_05-score
5756,wdi2-SL.UEM.BASC.ZS,0.0533623608994186,ndgain-id_heal_05-score
5757,wdi-DC.DAC.NZLL.CD,0.1136685770202098,ndgain-id_heal_05-score
5758,ihme-acute-hepatitis,0.1056116645216661,ndgain-id_heal_05-score
5759,wdi2-SG.GEN.PARL.ZS,0.1281394080451149,ndgain-id_heal_05-score
5760,key-wdi2-SL.TLF.ACTI.ZS,0.0664004608902999,ndgain-id_ecos_02-score
5761,wdi-IC.BUS.DFRN.XQ,0.0087505694079685,ndgain-id_ecos_02-score
5762,wdi2-NV.AGR.EMPL.KD,0.0121458282628133,ndgain-id_ecos_02-score
5763,wdi2-SH.SGR.CRSK.ZS,0.0092392944528107,ndgain-id_ecos_02-score
5764,wdi2-ST.INT.TVLR.CD,0.0099967703102814,ndgain-id_ecos_02-score
5765,wdi-EG.EGY.PRIM.PP.KD,0.0051083091836343,ndgain-id_ecos_02-score
5766,ndgain-id_ecos_02-raw,0.8764027410636572,ndgain-id_ecos_02-score
5767,wdi2-VC.IHR.PSRC.MA.P5,0.0070348343502791,ndgain-id_ecos_02-score
5768,ohi-fp-trend,0.0009856512687273,ndgain-id_ecos_02-score
5769,wdi-BX.KLT.DINV.CD.WD,0.0039355408095278,ndgain-id_ecos_02-score
5770,wdi2-SP.UWT.TFRT,0.0597199435880173,ndgain-id_ecos_06-score
5771,wdi2-NV.IND.TOTL.ZS,0.0582386208397426,ndgain-id_ecos_06-score
5772,wdi-AG.LND.AGRI.ZS,0.1630519894374625,ndgain-id_ecos_06-score
5773,wdi2-TX.VAL.MRCH.HI.ZS,0.1350987648526972,ndgain-id_ecos_06-score
5774,wdi2-SH.DYN.NCOM.ZS,0.1162291225329572,ndgain-id_ecos_06-score
5775,hdr-46006,0.0475758024159233,ndgain-id_ecos_06-score
5776,wdi-IC.BUS.DFRN.XQ,0.0894787681380281,ndgain-id_ecos_06-score
5777,ohi-hab-score,0.091467579460086,ndgain-id_ecos_06-score
5778,ohi-np-status,0.0398496869412798,ndgain-id_ecos_06-score
5779,wdi-GC.REV.GOTR.ZS,0.1992897217938057,ndgain-id_ecos_06-score
5780,ohi-mar-status,0.1632610361117686,ndgain-id_habi_01-score
5781,wdi2-SE.PRE.TCAQ.MA.ZS,0.0705997297801277,ndgain-id_habi_01-score
5782,wdi2-NE.GDI.STKB.CD,0.034269490879952,ndgain-id_habi_01-score
5783,wdi-LP.LPI.CUST.XQ,0.0719005544132509,ndgain-id_habi_01-score
5784,wdi2-NV.AGR.TOTL.CD,0.0864733996410476,ndgain-id_habi_01-score
5785,wdi2-NY.GNP.ATLS.CD,0.0958083630101466,ndgain-id_habi_01-score
5786,mvi-wdi2-ST.INT.RCPT.XP.ZS,0.1104727226649309,ndgain-id_habi_01-score
5787,wdi2-NY.GDP.FCST.KN,0.1209607866163518,ndgain-id_habi_01-score
5788,wdi-BN.FIN.TOTL.CD,0.0710085514667065,ndgain-id_habi_01-score
5789,wdi2-SL.IND.EMPL.FE.ZS,0.175245365415717,ndgain-id_habi_01-score
5790,ihme-pancreatic-cancer,0.1960292000362237,ndgain-id_habi_02-score
5791,wdi-BX.GSR.INSF.ZS,0.0921210578810111,ndgain-id_habi_02-score
5792,unicef-cm19,0.090300828613811,ndgain-id_habi_02-score
5793,ihme-depressive-disorders,0.103811509761435,ndgain-id_habi_02-score
5794,wdi-BM.GSR.TRAN.ZS,0.0176899217464532,ndgain-id_habi_02-score
5795,wdi2-SL.EMP.MPYR.MA.ZS,0.0609214077299281,ndgain-id_habi_02-score
5796,wdi2-SP.DYN.IMRT.MA.IN,0.0558559757399113,ndgain-id_habi_02-score
5797,ldc-REM-Value,0.2384654192015541,ndgain-id_habi_02-score
5798,wdi2-SI.DST.50MD,0.0954039281884121,ndgain-id_habi_02-score
5799,wdi2-SH.STA.STNT.ME.ZS,0.04940075110126,ndgain-id_habi_02-score
5800,ihme-environmental-heat-and-cold-exposure,0.0856914704386678,ndgain-id_habi_03-raw
5801,wdi-BM.GSR.GNFS.CD,0.1425570699117681,ndgain-id_habi_03-raw
5802,ndgain-id_ecos_01-score,0.1099045725953556,ndgain-id_habi_03-raw
5803,wdi2-TX.VAL.ICTG.ZS.UN,0.0482667282029733,ndgain-id_habi_03-raw
5804,wdi2-SE.PRE.ENRR,0.0568346418379449,ndgain-id_habi_03-raw
5805,wdi-GC.TAX.OTHR.RV.ZS,0.0803725838013927,ndgain-id_habi_03-raw
5806,wdi-EG.FEC.RNEW.ZS,0.1130222168192504,ndgain-id_habi_03-raw
5807,wdi2-NY.TRF.NCTR.CD,0.0855789586867877,ndgain-id_habi_03-raw
5808,epi-EPI,0.1816671119175078,ndgain-id_habi_03-raw
5809,wdi-IC.EXP.CSBC.CD,0.0961046457883513,ndgain-id_habi_03-raw
5810,ndgain-nd-vulnerability,0.1357247801319529,ndgain-id_habi_03-score
5811,wdi2-SH.MMR.RISK.ZS,0.068864929124862,ndgain-id_habi_03-score
5812,epi-UWD,0.0929287404091253,ndgain-id_habi_03-score
5813,wdi2-NY.GDP.MKTP.PP.KD,0.2138904205897754,ndgain-id_habi_03-score
5814,wdi2-SE.SEC.TCHR.FE,0.087605468013836,ndgain-id_habi_03-score
5815,wdi2-NV.AGR.EMPL.KD,0.0540348284539914,ndgain-id_habi_03-score
5816,hdr-24206,0.0852750883233867,ndgain-id_habi_03-score
5817,epi-TBG,0.1063003098931774,ndgain-id_habi_03-score
5818,wdi2-SE.SEC.CUAT.LO.FE.ZS,0.0288599855175768,ndgain-id_habi_03-score
5819,wdi2-SE.PRM.NINT.MA.ZS,0.1265154495423158,ndgain-id_habi_03-score
5820,key-wdi-EG.ELC.ACCS.ZS,0.0764306439563012,ndgain-id_infr_02-score
5821,wdi2-TM.TAX.MRCH.WM.FN.ZS,0.0261389020503738,ndgain-id_infr_02-score
5822,wdi2-NV.IND.TOTL.ZS,0.1336836405719106,ndgain-id_infr_02-score
5823,hdr-137506,0.0690590329626284,ndgain-id_infr_02-score
5824,wdi2-SP.POP.DPND,0.1333893504991906,ndgain-id_infr_02-score
5825,wdi2-PA.NUS.PPP,0.1164841912505972,ndgain-id_infr_02-score
5826,wdi2-SE.SEC.TCHR,0.1542464340778168,ndgain-id_infr_02-score
5827,wdi2-SL.TLF.CACT.FM.NE.ZS,0.0289861086004262,ndgain-id_infr_02-score
5828,ndgain-id_ecos_03-score,0.1065428196570989,ndgain-id_infr_02-score
5829,ndgain-nd-gain,0.1550388763736559,ndgain-id_infr_02-score
5830,wdi2-SP.POP.1564.TO,0.1136724494040802,ndgain-id_infr_04-score
5831,wdi-IQ.CPA.BREG.XQ,0.0383335841754592,ndgain-id_infr_04-score
5832,wdi-AG.LND.EL5M.RU.ZS,0.4200304091247609,ndgain-id_infr_04-score
5833,wdi-DC.DAC.GBRL.CD,0.0304625730008717,ndgain-id_infr_04-score
5834,ndgain-id_heal_02-raw,0.1108653505768378,ndgain-id_infr_04-score
5835,ihme-motor-neuron-disease,0.0984341057019833,ndgain-id_infr_04-score
5836,paris-9,0.0064543826934769,ndgain-id_infr_04-score
5837,wdi-FM.LBL.BMNY.CN,0.0661044319717233,ndgain-id_infr_04-score
5838,wdi-DT.NFL.WHOL.CD,0.0435824343082356,ndgain-id_infr_04-score
5839,hdr-133206,0.0720602790425704,ndgain-id_infr_04-score
5840,wdi-IE.PPI.ICTI.CD,0.0236064527648797,ndgain-id_infr_05-score
5841,wdi-IQ.CPA.PUBS.XQ,0.1389343655773114,ndgain-id_infr_05-score
5842,wdi-DT.NFL.IAEA.CD,0.0132449902927746,ndgain-id_infr_05-score
5843,wdi2-SH.XPD.GHED.PC.CD,0.2326134423572972,ndgain-id_infr_05-score
5844,wdi2-SE.PRM.NINT.ZS,0.0942494557971101,ndgain-id_infr_05-score
5845,wdi2-SP.POP.1014.FE.5Y,0.1478779933090355,ndgain-id_infr_05-score
5846,ihme-gallbladder-and-biliary-tract-cancer,0.1037488344391463,ndgain-id_infr_05-score
5847,wdi2-TX.VAL.MRCH.R5.ZS,0.0594204723588662,ndgain-id_infr_05-score
5848,wdi2-SH.DYN.2024,0.0377604280155048,ndgain-id_infr_05-score
5849,mvi-ldc-AFF-Index,0.1485435650880738,ndgain-id_infr_05-score
5850,ldc-ALR-Value,0.0667260447205328,ndgain-id_soci_02-raw
5851,paris-94,0.0094445524117296,ndgain-id_soci_02-raw
5852,wdi-IT.MLT.MAIN,0.0152519587448882,ndgain-id_soci_02-raw
5853,itu-fbs1,0.477500718734352,ndgain-id_soci_02-raw
5854,hdr-195606,0.077822011249862,ndgain-id_soci_02-raw
5855,wdi-IQ.CPA.ENVR.XQ,0.0353778267931828,ndgain-id_soci_02-raw
5856,wdi2-TM.VAL.MRCH.WL.CD,0.0102034728595518,ndgain-id_soci_02-raw
5857,hdr-123506,0.1556964276231245,ndgain-id_soci_02-raw
5858,wdi2-SH.PRG.ANEM,0.1257699424962126,ndgain-id_soci_02-raw
5859,ohi-spp-resilience,0.0262070443665634,ndgain-id_soci_02-raw
5860,hdr-123506,0.2978093386928165,ndgain-id_soci_02-score
5861,paris-153,0.3780884934023213,ndgain-id_soci_02-score
5862,wdi-IC.IMP.CSBC.CD,0.0576085225838758,ndgain-id_soci_02-score
5863,wdi2-SE.SEC.UNER.LO.FE.ZS,0.0172915764406095,ndgain-id_soci_02-score
5864,hdr-185206,0.0461585352660072,ndgain-id_soci_02-score
5865,wdi2-NY.ADJ.SVNX.GN.ZS,0.0148760010005194,ndgain-id_soci_02-score
5866,paris-1,0.0330260103458987,ndgain-id_soci_02-score
5867,hdr-64406,0.0273096902952343,ndgain-id_soci_02-score
5868,ihme-acute-glomerulonephritis,0.0276226723516139,ndgain-id_soci_02-score
5869,wdi2-SP.POP.3539.FE.5Y,0.1002091596211028,ndgain-id_soci_02-score
5870,wdi2-MS.MIL.XPND.ZS,0.1115629838838293,ndgain-nd-readiness
5871,hdr-195606,0.0516670073275904,ndgain-nd-readiness
5872,hdr-137906,0.0781901592058629,ndgain-nd-readiness
5873,wdi2-ST.INT.ARVL,0.0937909599586405,ndgain-nd-readiness
5874,wdi-IQ.CPA.BREG.XQ,0.0498838124627495,ndgain-nd-readiness
5875,wdi-GC.XPN.INTP.RV.ZS,0.045984940872056,ndgain-nd-readiness
5876,hdr-68606,0.1580058812211637,ndgain-nd-readiness
5877,wdi2-SE.SEC.ENRR.FE,0.043282228218313,ndgain-nd-readiness
5878,wdi-FX.OWN.TOTL.PL.ZS,0.3610068443339442,ndgain-nd-readiness
5879,ihme-onchocerciasis,0.0066251825158501,ndgain-nd-readiness
5880,wdi2-SH.UHC.OOPC.10.ZS,0.0430060232718015,ndgain-nd-vulnerability-exposure
5881,wdi2-SH.DYN.MORT,0.0944416085000666,ndgain-nd-vulnerability-exposure
5882,wdi2-SP.MTR.1519.ZS,0.2080421938034726,ndgain-nd-vulnerability-exposure
5883,wdi2-SL.TLF.BASC.MA.ZS,0.0257221075602447,ndgain-nd-vulnerability-exposure
5884,wdi2-NE.GDI.FPRV.ZS,0.0693391502003803,ndgain-nd-vulnerability-exposure
5885,ihme-zika-virus,0.0179069041955765,ndgain-nd-vulnerability-exposure
5886,wdi2-SH.STA.MALN.FE.ZS,0.1500495516516704,ndgain-nd-vulnerability-exposure
5887,ihme-other-unspecified-infectious-diseases,0.12875940087155,ndgain-nd-vulnerability-exposure
5888,wdi2-SE.SEC.TCAQ.FE.ZS,0.0651393595452386,ndgain-nd-vulnerability-exposure
5889,ihme-inflammatory-bowel-disease,0.1975937003999985,ndgain-nd-vulnerability-exposure
5890,wdi2-SH.STA.STNT.FE.ZS,0.0223568753267202,ndgain-nd-vulnerability-food
5891,ndgain-id_habi_03-raw,0.4722583226735077,ndgain-nd-vulnerability-food
5892,key-mvi-ldc-HAI,0.1128339421081991,ndgain-nd-vulnerability-food
5893,ndgain-id_heal_03-raw,0.0194296227408129,ndgain-nd-vulnerability-food
5894,hdr-43006,0.106771308159046,ndgain-nd-vulnerability-food
5895,wdi2-SH.TBS.CURE.ZS,0.0140364929163944,ndgain-nd-vulnerability-food
5896,wdi2-PA.NUS.FCRF,0.0623636882287232,ndgain-nd-vulnerability-food
5897,wdi-IQ.SCI.MTHD,0.0186747183081695,ndgain-nd-vulnerability-food
5898,wdi2-SG.VAW.GOES.ZS,0.0773242964352296,ndgain-nd-vulnerability-food
5899,wdi2-SL.EMP.WORK.FE.ZS,0.0939507331031969,ndgain-nd-vulnerability-food
5900,wdi-DT.NFL.WFPG.CD,0.0332298411532292,ndgain-nd-vulnerability-health
5901,wdi-HD.HCI.OVRL.UB.MA,0.3077610440171795,ndgain-nd-vulnerability-health
5902,hdr-111306,0.0096477374674661,ndgain-nd-vulnerability-health
5903,wdi2-SH.XPD.OOPC.CH.ZS,0.0968399966533054,ndgain-nd-vulnerability-health
5904,hdr-133206,0.03157565103959,ndgain-nd-vulnerability-health
5905,wdi2-NV.SRV.TOTL.KD,0.0779773757405624,ndgain-nd-vulnerability-health
5906,ihme-idiopathic-epilepsy,0.0586742670241972,ndgain-nd-vulnerability-health
5907,hdr-24106,0.2932872911230491,ndgain-nd-vulnerability-health
5908,key-wdi-IS.SHP.GOOD.TU,0.0386210389409784,ndgain-nd-vulnerability-health
5909,ihme-cystic-echinococcosis,0.0523857568404424,ndgain-nd-vulnerability-health
6980,wdi2-SP.POP.65UP.TO,0.0400026492339351,ndgain-id_food_02-score
6981,wdi-DC.DAC.JPNL.CD,0.0132639971154499,ndgain-id_food_02-score
6982,ihme-varicella-and-herpes-zoster,0.2736877714986485,ndgain-id_food_02-score
6983,wdi2-SL.GDP.PCAP.EM.KD,0.0943488007670151,ndgain-id_food_02-score
6984,wdi2-NV.AGR.TOTL.ZS,0.0674017974552449,ndgain-id_food_02-score
6985,hdr-122006,0.3503471595860216,ndgain-id_food_02-score
6986,wdi-IQ.CPA.FISP.XQ,0.0266984119709488,ndgain-id_food_02-score
6987,wdi2-TX.VAL.AGRI.ZS.UN,0.0304478943755269,ndgain-id_food_02-score
6988,wdi2-SH.SGR.CRSK.ZS,0.0763942620426018,ndgain-id_food_02-score
6989,hdr-63406,0.027407255954607,ndgain-id_food_02-score
6990,ihme-lower-respiratory-infections,0.0496070094810007,ndgain-id_wate_04-score
6991,wdi-EG.USE.ELEC.KH.PC,0.3843419747883154,ndgain-id_wate_04-score
6992,wdi-IP.TMK.NRCT,0.0211071658037308,ndgain-id_wate_04-score
6993,wdi2-NE.DAB.TOTL.KN,0.0229463809847146,ndgain-id_wate_04-score
6994,wdi2-SH.MED.PHYS.ZS,0.0074914161852781,ndgain-id_wate_04-score
6995,key-wdi-EG.FEC.RNEW.ZS,0.1030732446228648,ndgain-id_wate_04-score
6996,ihme-anxiety-disorders,0.3009112458826962,ndgain-id_wate_04-score
6997,wdi2-SE.TER.ENRL.TC.ZS,0.0267300503874478,ndgain-id_wate_04-score
6998,wdi2-NE.CON.PRVT.CN,0.0089059575497584,ndgain-id_wate_04-score
6999,wdi2-SP.POP.1564.MA.ZS,0.0748855543141928,ndgain-id_wate_04-score
7000,wdi-IQ.CPA.ECON.XQ,0.0366070165713206,ndgain-id_gove_01-raw
7001,wdi-DT.ODA.ODAT.CD,0.0329394673956671,ndgain-id_gove_01-raw
7002,wdi2-SH.H2O.BASW.RU.ZS,0.2658792011135834,ndgain-id_gove_01-raw
7003,hdr-142506,0.038001254519858,ndgain-id_gove_01-raw
7004,wdi-IC.REG.COST.PC.FE.ZS,0.0347113043341347,ndgain-id_gove_01-raw
7005,"ihme-tracheal,-bronchus,-and-lung-cancer",0.1210781530009197,ndgain-id_gove_01-raw
7006,wdi2-TX.VAL.MRCH.R6.ZS,0.0217749807619994,ndgain-id_gove_01-raw
7007,paris-94,0.1493463257155892,ndgain-id_gove_01-raw
7008,hdr-103206,0.1428642122440182,ndgain-id_gove_01-raw
7009,ihme-urticaria,0.1567980843429093,ndgain-id_gove_01-raw
7010,wdi2-NY.ADJ.DNGY.CD,0.1365162566283629,ndgain-id_gove_01-score
7011,ihme-hiv/aids,0.1304850831982723,ndgain-id_gove_01-score
7012,key-wdi2-NE.TRD.GNFS.ZS,0.0499157540973215,ndgain-id_gove_01-score
7013,wdi2-SE.SEC.CUAT.UP.MA.ZS,0.0819697599239077,ndgain-id_gove_01-score
7014,ndgain-id_gove_02-raw,0.2977592889226702,ndgain-id_gove_01-score
7015,ldc-GPIS-Index,0.101616577186148,ndgain-id_gove_01-score
7016,ohi-lsp-status,0.0558827768079008,ndgain-id_gove_01-score
7017,ndgain-nd-vulnerability-sensitivity,0.0629703109372515,ndgain-id_gove_01-score
7018,wdi-EG.ELC.RNWX.KH,0.0599438428345828,ndgain-id_gove_01-score
7019,wdi-ER.FSH.PROD.MT,0.0229403494635819,ndgain-id_gove_01-score
7020,wdi2-SH.HIV.INCD.TL.P3,0.0867247428302227,ndgain-id_gove_02-raw
7021,ndgain-id_wate_06-score,0.2567791506713498,ndgain-id_gove_02-raw
7022,hdr-58006,0.0946287570349426,ndgain-id_gove_02-raw
7023,ndgain-id_food_06-score,0.061924622326342,ndgain-id_gove_02-raw
7024,wdi-EG.ELC.HYRO.ZS,0.1175098564509457,ndgain-id_gove_02-raw
7025,wdi-AG.LND.TOTL.K2,0.0773347343938644,ndgain-id_gove_02-raw
7026,wdi-FR.INR.LEND,0.0810502456965255,ndgain-id_gove_02-raw
7027,wdi-BX.GRT.TECH.CD.WD,0.0610917824545519,ndgain-id_gove_02-raw
7028,irena-rh-gen-off,0.0780763535724384,ndgain-id_gove_02-raw
7029,wdi-IQ.CPA.FINQ.XQ,0.0848797545688167,ndgain-id_gove_02-raw
7030,wdi-BX.TRF.PWKR.DT.GD.ZS,0.0303022089597276,ndgain-id_gove_02-score
7031,wdi2-SH.ANM.ALLW.ZS,0.4037880860105167,ndgain-id_gove_02-score
7032,wdi-IS.AIR.PSGR,0.0960559124292897,ndgain-id_gove_02-score
7033,ohi-fp-status,0.0714414506011925,ndgain-id_gove_02-score
7034,wdi-GC.XPN.OTHR.CN,0.0246406045701208,ndgain-id_gove_02-score
7035,paris-43,0.0550471483151462,ndgain-id_gove_02-score
7036,wdi2-SE.SEC.CUAT.PO.FE.ZS,0.0588939329985596,ndgain-id_gove_02-score
7037,paris-63,0.0456979034646848,ndgain-id_gove_02-score
7038,ohi-ao-resilience,0.1055337034508417,ndgain-id_gove_02-score
7039,wdi2-NY.ADJ.DPEM.CD,0.1085990491999199,ndgain-id_gove_02-score
7040,ihme-lower-respiratory-infections,0.0935817152679111,ndgain-id_gove_03-raw
7041,ndgain-id_wate_02-raw,0.0260351477629949,ndgain-id_gove_03-raw
7042,ndgain-nd-readiness-economic,0.1123435133758017,ndgain-id_gove_03-raw
7043,hdr-123506,0.1765985965407386,ndgain-id_gove_03-raw
7044,wdi-EN.ATM.CO2E.PC,0.0260644237128904,ndgain-id_gove_03-raw
7045,wdi2-SP.POP.1564.FE.IN,0.0674399153554161,ndgain-id_gove_03-raw
7046,hdr-136906,0.1550967568755652,ndgain-id_gove_03-raw
7047,wdi2-SE.ADT.LITR.MA.ZS,0.0367353322697502,ndgain-id_gove_03-raw
7048,irena-one-gen-on,0.1004780379735434,ndgain-id_gove_03-raw
7049,hdr-103606,0.2056265608653879,ndgain-id_gove_03-raw
7050,key-mvi-ldc-EVI,0.1046594704311171,ndgain-id_gove_03-score
7051,wdi2-SP.POP.6569.MA.5Y,0.1455666440798384,ndgain-id_gove_03-score
7052,ldc-VIC-Index,0.0329928808560958,ndgain-id_gove_03-score
7053,wdi-IP.PAT.NRES,0.1642638440703683,ndgain-id_gove_03-score
7054,wdi2-NE.RSB.GNFS.ZS,0.0199207746874773,ndgain-id_gove_03-score
7055,hdr-179706,0.061577435302609,ndgain-id_gove_03-score
7056,wdi2-SH.DYN.MORT,0.094285497296874,ndgain-id_gove_03-score
7057,hdr-111106,0.1035846297088433,ndgain-id_gove_03-score
7058,ihme-measles,0.0539399412769345,ndgain-id_gove_03-score
7059,ndgain-nd-readiness,0.2192088822898419,ndgain-id_gove_03-score
7060,key-wdi-IT.NET.USER.ZS,0.0348777038644691,ndgain-id_gove_04-raw
7061,wdi2-SL.EMP.VULN.ZS,0.2164927291448592,ndgain-id_gove_04-raw
7062,wdi-CM.MKT.TRAD.CD,0.1186169267381643,ndgain-id_gove_04-raw
7063,wdi2-SH.MLR.INCD.P3,0.0341779751789986,ndgain-id_gove_04-raw
7064,wdi-DC.DAC.CANL.CD,0.0322946423073986,ndgain-id_gove_04-raw
7065,wdi2-SI.POV.LMIC.GP,0.1030663555061404,ndgain-id_gove_04-raw
7066,wdi-IP.TMK.NRCT,0.1165079658235303,ndgain-id_gove_04-raw
7067,hdr-57806,0.2028077783006658,ndgain-id_gove_04-raw
7068,wdi2-SP.POP.7074.FE.5Y,0.0679286560118718,ndgain-id_gove_04-raw
7069,wdi2-NY.ADJ.AEDU.CD,0.0732292671239013,ndgain-id_gove_04-raw
7070,hdr-43006,0.0831012777364003,ndgain-id_gove_04-score
7071,key-wdi2-SP.POP.TOTL,0.1394272333118507,ndgain-id_gove_04-score
7072,hdr-174606,0.209545989263259,ndgain-id_gove_04-score
7073,hdr-153706,0.032303586051561,ndgain-id_gove_04-score
7074,wdi2-SP.DYN.TFRT.IN,0.1031098760902166,ndgain-id_gove_04-score
7075,wdi2-SH.XPD.OOPC.PP.CD,0.0490816097073649,ndgain-id_gove_04-score
7076,key-mvi-ldc-LECZ-Index,0.1205808164830654,ndgain-id_gove_04-score
7077,wdi2-SH.STA.POIS.P5,0.0388409726229535,ndgain-id_gove_04-score
7078,wdi2-SH.HIV.1524.FE.ZS,0.1187717264056313,ndgain-id_gove_04-score
7079,ndgain-id_habi_05-raw,0.1052369123276971,ndgain-id_gove_04-score
7080,ihme-stomach-cancer,0.1699063049894332,ndgain-nd-readiness-governance
7081,wdi2-SP.POP.4549.MA.5Y,0.2122828354036778,ndgain-nd-readiness-governance
7082,wdi2-SH.DYN.MORT.FE,0.1044596615363492,ndgain-nd-readiness-governance
7083,wdi-HD.HCI.OVRL,0.1621161444578721,ndgain-nd-readiness-governance
